,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
63,20230218889,C5k8ENccj5l,‚Ü‚Ü‚â,40.867780000000,141.129549444444,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚Q‚P‚U|‚S,20671,–k–ì•Ó’n,602,7,0110001,˜a•—‹Žð‰®,,,False
64,20230163915,NfB0acD8ZtI,‚È‚ª‚Í‚ÜH“°,40.866716111111,141.126210833333,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚R‚O‚V,20671,–k–ì•Ó’n,1009,12,0111001,’èHAH“°,,,False
65,20230214439,FzxEMi6b7OY,Ä’¹‹ø—g‚°‚Ý‚Â‚Ì‚Ô,40.865080277778,141.130896388889,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚W|‚P‚O,20671,–k–ì•Ó’n,856,10,0101025,Ä‚«’¹,,,False
66,20230226744,hZA9hGz9NXY,‹øÄ‚­‚ñ@–ì•Ó’n“X,40.866075833333,141.111648888889,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš“ñ–{–Ø‚Q‚S|‚P,20747,–ì•Ó’n,1603,20,0101025,Ä‚«’¹,,,False
67,20230182081,nMfqFoQ8mxE,Ä’¹‚æ‚Á‚¿‚á‚ñ,40.865560833333,141.129977222222,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚T‚S|‚P,20671,–k–ì•Ó’n,869,10,0101025,Ä‚«’¹,,,False
68,20230213657,QSBBXHTc5UQ,ƒ‰[ƒƒ“‚Í‚â‚Ä,40.865755277778,141.128549444444,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚S|‚T,20671,–k–ì•Ó’n,980,12,0106001,ƒ‰[ƒƒ“,,,False
69,20230159824,Qu30kE1bOv-,ƒ‰[ƒƒ“éLŽq‚Ð‚ë”ü,40.866383055556,141.130982500000,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T|‚Q‚T,20671,–k–ì•Ó’n,715,8,0106001,ƒ‰[ƒƒ“,,,False
70,20230218398,l-qmDKxePe2,‚¨HŽ–ˆE˜a,40.855570000000,141.127558055556,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšãìŒ´‚R|‚P,20747,–ì•Ó’n,718,8,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,,False
71,20230110674,9wcd-kgfBqs,ƒ‚ƒ“ƒvƒe[ƒ‹,40.864849722222,141.131265833333,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚T|‚P‚T,20671,–k–ì•Ó’n,888,11,0115002,‹i’ƒ“X,,,False
72,20230193651,hK8usgez2mw,ŠÛ’èH“°EH•i“X,40.856750277778,141.125621944444,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–Â‘ò‚W|‚S,20747,–ì•Ó’n,632,7,0111001,’èHAH“°,,,False
73,20230213024,VqGnnU1bOv-,‚Ó‚¶‰®,40.837182777778,141.128733333333,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žšˆêƒm“n‚R‚V|‚T,,,,,0111001,’èHAH“°,,,False
74,20230111292,gcSYj_yo-qE,¼ŽR—·ŠÙ,40.856758611111,141.120819722222,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš’†¬’†–ì‚R‚X|‚Q,20747,–ì•Ó’n,204,2,0304002,—·ŠÙ,,,False
75,20230175278,DRLetfZanq-,ƒpƒ“H–[ƒrƒŠƒIƒ“,40.862802222222,141.114686666667,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš‘O•½‚P‚W|‚P,20747,–ì•Ó’n,1110,13,0117001,ƒx[ƒJƒŠ[,,,False
76,20230111105,Dw8SaoQ8mxE,ƒJƒ‰ƒIƒPƒtƒŒƒ“ƒhƒŠ[,40.866391388889,141.130968611111,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚T|‚Q‚T,20671,–k–ì•Ó’n,802,9,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,,False
77,20230111477,neEyenVkSR6,‚©‚Â’à,40.866374444444,141.127721666667,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚U|‚Q,20671,–k–ì•Ó’n,888,11,0101015,‚Æ‚ñ‚©‚Â,,,False
78,20230170712,Yf9Uoxe2XVo,–ì•Ó’n’¬ŠÏŒõ‹¦‰ï”„“X•”,40.855944722222,141.119089166667,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš’†¬’†–ì‚P‚V|‚P‚V,20747,–ì•Ó’n,88,1,0307002,ŠÏŒõˆÄ“à,,,False
79,1561605721763,EDWd-44VDmc,Ž©—V–Ø–¯‘°àÛàè,40.87257608,141.09809581,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš‰Æƒmã90,20747,–ì•Ó’n,2853,35,0115001,ƒJƒtƒF,,,False
0,100000748010,POVhS1RPoBg,Žèì‚èƒWƒFƒ‰[ƒg“X ƒiƒ~ƒL,40.709377744540234,141.16787074234526,ÂXŒ§ã–kŒSŽµŒË’¬—§–ì“ª69,29388,ŽµŒË\˜a“c,2701,33,0118,ƒXƒC[ƒc,12,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à117•ª (9300m),False
1,100000828905,qcFGI1wG5hQ,ƒiƒ‰ƒr,40.70949516681519,141.16811243527613,ÂXŒ§ã–kŒSŽµŒË’¬—§–ì“ª69,29388,ŽµŒË\˜a“c,2673,33,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,10,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à116•ª (9277m),False
2,100000802112,MPvArk4yYpo,‚¨HŽ–ˆ ŠG”n,40.7165323466355,141.1555521925079,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à67-94,29388,ŽµŒË\˜a“c,559,6,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à120•ª (9532m),False
3,100000328473,pRZxfG4c2Ws,¼áˆÁ,40.69943863307921,141.1531238945369,ÂXŒ§ã–kŒSŽµŒË’¬ã’¬–ì12,29388,ŽµŒË\˜a“c,2700,33,0101017,‚»‚Î,9,,True
4,100001114151,4g94sVmONAI,”kŒÃÎ‚»‚Î,40.691569411626,141.09283727942,ÂXŒ§ã–kŒSŽµŒË’¬ŽR‰®119-2,,,,,0101017,‚»‚Î,3,,False
5,100001361915,abg5kV5TkTY,“¹‚Ì‰w‚µ‚¿‚Ì‚Ö ŽµŒË’¬•¶‰»‘º,40.71682479,141.15525022,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à67-94,29388,ŽµŒË\˜a“c,572,7,0111,’èHAH“°,17,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à120•ª (9529m),True
6,100001247829,EbvytcOlrrs,ŽµŒË’¬ŠÏŒõŒð—¬ƒZƒ“ƒ^[,40.71968319530703,141.15309283835552,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à67”Ô’n49,29388,ŽµŒË\˜a“c,110,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,Â‚¢X“S“¹^ç‰g‰w “k•à118•ª (9402m),False
7,100000940991,koyXFTNvZrw,Žè‘Å‚¿‹¼”ž,40.716855062666,141.15528279633,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à“¹‚Ì‰w‚µ‚¿‚Ì‚Ö ŽµØŠÙ67-94,29388,ŽµŒË\˜a“c,481,6,0101017,‚»‚Î,3,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à119•ª (9526m),False
8,100000924574,EKsR4Ya0GYA,Žx“ß‚»‚Î@‚¿‚©‚ç,40.7490799,141.1533435,ÂXŒ§ã–kŒSŽµŒË’¬XƒP‘ò215-3,29388,ŽµŒË\˜a“c,3872,48,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ç‰g‰w “k•à78•ª (6170m),False
9,100001157610,QF3_ajPG8-E,ƒ‰[ƒƒ“ƒVƒ‡ƒbƒv@“VŠÔ—Ñ“X,40.78440837282804,141.14668058302004,ÂXŒ§ã–kŒSŽµŒË’¬Œã•½150-207,,,,,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ç‰g‰w “k•à30•ª (2351m),False
10,EAP0000001288,EYqeHWq03bo,“VŠÔ‰®,40.7456888,141.1564101,ÂXŒ§ã–kŒSŽµŒË’¬Xƒmã209-3,29388,ŽµŒË\˜a“c,3570,44,0118001,—m‰ÙŽqAƒP[ƒL,3,Â‚¢X“S“¹^ç‰g‰w “k•à82•ª (6530m),True
11,100001400265,pq-29tOuffc,‚ç[‚ß‚ñ‘å—´ ŽµŒË“X,40.71551855366261,141.1560672573836,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à159,29388,ŽµŒË\˜a“c,723,9,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à120•ª (9546m),False
12,100001009943,pAgZQDCgqB-,‚»‚Î’ƒ–[‚Æ‚¢‚¿,40.706613594518,141.15463202278,ÂXŒ§ã–kŒSŽµŒË’¬ã’¬–ì141-3,29388,ŽµŒË\˜a“c,1897,23,0101017,‚»‚Î,2,,True
13,100001103830,xzSNeeiKoIs,‚¨‰ÙŽq‚Ì‚Ý‚â‚«‚ñ –{“X,40.695619274658,141.15616593544,ÂXŒ§ã–kŒSŽµŒË’¬ŽµŒË329-1,29388,ŽµŒË\˜a“c,3042,38,0118,ƒXƒC[ƒc,1,,False
14,100001287965,-L9cEmtR7js,ƒrƒXƒgƒ‚ç‚ ‚­,40.69994290129097,141.1591893398985,ÂXŒ§ã–kŒSŽµŒË’¬‰e’Ã“à34-10,29388,ŽµŒË\˜a“c,2564,32,0102,—mH,5,,False
15,100000543242,d_i5cfkBO-Q,Ä“÷ ‘å¹‰€,40.6994826,141.15875900000003,ÂXŒ§ã–kŒSŽµŒË’¬‰e’Ã“à33-14,29388,ŽµŒË\˜a“c,2645,33,0108001,Ä“÷,4,,False
16,100001040644,yCF6lz9Ctn-,ƒ^ƒxƒ‹ƒi,40.704894067932,141.15707934119,ÂXŒ§ã–kŒSŽµŒË’¬‘q‰z39-15,29388,ŽµŒË\˜a“c,1930,24,0102,—mH,1,,False
17,100001490466,xMvrqt3l6YA,‹Žð‰® ‚Ó‚¶‚Æ,40.69748292450909,141.1562731257776,ÂXŒ§ã–kŒSŽµŒË’¬Ž›— 13-40,29388,ŽµŒË\˜a“c,2807,35,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,True
18,100001287934,1Qngw8EfU9s,ŽõŽi Š„–B ‚Ü‚«‚Î,40.6990548,141.1569508,ÂXŒ§ã–kŒSŽµŒË’¬Ž›— 10-3,29388,ŽµŒË\˜a“c,2646,33,0101,˜aH,1,,True
19,100001480798,zVOr_zHlMy-,KEYfS CAF ŽµŒË\˜a“c“X,40.71974035673483,141.15310487576892,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à207 ŽµŒË’¬ŠÏŒõŒð—¬ƒZƒ“ƒ^[2,29388,ŽµŒË\˜a“c,116,1,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^ç‰g‰w “k•à118•ª (9396m),False
20,128776008756658177,dQREAwpRYeY,™‰®•~  ‰œŽR,40.697491,141.15744,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à 111”Ô’n,29388,ŽµŒË\˜a“c,2950,36,0101011,“ú–{—¿—,2,,True
21,100001377200,R6K_GlJv0Hg,˜aHƒŒƒXƒgƒ‰ƒ“ ‚Ü‚é‚Ü‚Â ƒCƒIƒ“ŽµŒË“X,40.718778642895685,141.15450380784773,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à67-990 ƒCƒIƒ“ŽµŒËSC“à,29388,ŽµŒË\˜a“c,202,2,0101,˜aH,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à118•ª (9397m),False
22,100000976232,oc1aclh_ovw,ƒpƒ“Hê ŽµŒË\˜a“c‰w‘O“X,40.71891096,141.15529125,ÂXŒ§ã–kŒSŽµŒË’¬rŒF“à67-990 ƒCƒIƒ“ŽµŒËƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[1F,29388,ŽµŒË\˜a“c,184,2,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à118•ª (9430m),False
23,100001524161,vgiUK99n2d-,‹Žð‰® ŠG—¢,40.6965974780741,141.15410971932022,ÂXŒ§ã–kŒSŽµŒË’¬ŽµŒË281-2,29388,ŽµŒË\˜a“c,3032,37,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
24,100000988927,WKebwom-02c,Ä‚«‚»‚Î@‚·‚¸‚ß,40.697970314421,141.15365013261,ÂXŒ§ã–kŒSŽµŒË’¬ŽµŒË126-6,29388,ŽµŒË\˜a“c,2916,36,0101017,‚»‚Î,,,False
25,100001461582,mxZsuSeN98k,‹Žð‰® “â‚â,40.7438779,141.15884890000007,ÂXŒ§ã–kŒSŽµŒË’¬Xƒmã265-9-1ŠK,29388,ŽµŒË\˜a“c,3372,42,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ç‰g‰w “k•à85•ª (6744m),False
26,100001349512,C73qfSs_yeg,“Œ”ªb“cƒ[ƒYƒJƒ“ƒgƒŠ[ ƒJƒtƒFƒR[ƒi[,40.69673687199034,141.09933973914792,ÂXŒ§ã–kŒSŽµŒË’¬ŽRŠÚ25-1,,,,,0115001,ƒJƒtƒF,,,False
27,100001003857,mspRIa1Asoo,’ƒ–[ ‚Ð‚Ü‚í‚è,40.790967882813,141.09359606916,ÂXŒ§ã–kŒSŽµŒË’¬Žu–ÎìŒ´93-7,,,,,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^ç‰g‰w “k•à85•ª (6753m),False
28,100001103395,xcQ1FDoDdFs,ƒTƒ€ƒVƒ“ƒO,40.697731943054,141.15601683296,ÂXŒ§ã–kŒSŽµŒË’¬Ž›— 13-1,29388,ŽµŒË\˜a“c,2788,34,0102,—mH,,,False
29,100000328466,s7-dlOB9fSE,‚©‚¨‚éŽõŽi,40.6963801,141.15661769999997,ÂXŒ§ã–kŒSŽµŒË’¬‰e’Ã“à-114,29388,ŽµŒË\˜a“c,2993,37,0101,˜aH,,,False
30,153317073931771905,7OWWtrLu0bQ,ƒ_ƒCƒjƒ“ƒO ‚ç‚Ï‚ñ,40.697075,141.155914,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›—  13-1,29388,ŽµŒË\˜a“c,2853,35,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,,True
31,30304,QF3_aho8qi6,ƒ‰[ƒƒ“ƒVƒ‡ƒbƒv “VŠÔ—Ñ“X,40.78425549,141.14687475,ÂXŒ§ã–kŒSŽµŒË’¬Œã•½150-207,,,,,0106001,ƒ‰[ƒƒ“,1,,False
32,20230116904,3z2chwXSI1k,“VŠÔ—ÑŽdo‚µƒZƒ“ƒ^[,40.746515833333,141.162431388889,ÂXŒ§ã–kŒSŽµŒË’¬ŽšXƒmã‚Q‚W‚Q|‚Q,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,1,,False
33,20230207504,3GNHRkbyNEk,ŽõŽiŒäHŽ–ˆEŠ„–B‚Ü‚«‚Î,40.697479722222,141.156631388889,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚P‚O|‚R,,,,,0101003,Š„‚Û‚¤,2,,False
34,20230170775,zauIumOYIhc,ƒWƒ…ƒmƒ“ƒŒƒXƒgƒ‰ƒ“,40.696729722222,141.156870277778,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à‚P‚P‚P|‚U,,,,,0102004,—mHi‚»‚Ì‘¼j,2,,False
35,20230220973,nHeonBrGZ0A,Ô‹,40.697943333333,141.153067777778,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚P‚Q‚U|‚P,,,,,0111001,’èHAH“°,2,,False
36,20230112755,WnKd4uXoZhw,‚Ü‚±‚¿‚á‚ñ,40.697823888889,141.155806388889,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚P‚S|‚P,,,,,0106001,ƒ‰[ƒƒ“,1,,False
37,20230203190,kZJVuPbNNXQ,HŽ–ˆ‘å‹g,40.706225833333,141.157358888889,ÂXŒ§ã–kŒSŽµŒË’¬Žš—§–ì“ª‚P|‚R,29388,ŽµŒË\˜a“c,1772,22,0101018,‚¤‚Ç‚ñ,,,False
38,20230112557,X1a3JgXPGwQ,’†‘º—·ŠÙ,40.696046388889,141.153015000000,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚Q‚R‚U,,,,,0304002,—·ŠÙ,,,False
39,20230215798,QfKAccSHXok,‚Í‚ñ‚Ô‚Ü‚ñ,40.698298888889,141.155456388889,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚P‚W|‚R,,,,,0110001,˜a•—‹Žð‰®,,,False
40,20230112555,wLwAQZydyT6,ƒx[ƒJƒŠ[‚ ‚º‚è‚ ,40.693899444444,141.150679166667,ÂXŒ§ã–kŒSŽµŒË’¬Žš“ŒãìŒ´‚Q‚O|‚V,,,,,0115002,‹i’ƒ“X,,,False
41,20230116850,rcSa1hsCZLo,‚â‚«‚Æ‚è˜@,40.746715833333,141.158551388889,ÂXŒ§ã–kŒSŽµŒË’¬ŽšXƒmã‚Q‚W‚T|‚P‚R,,,,,0101025,Ä‚«’¹,,,False
42,20230112339,VXORSGT4MC-,—LŒÀ‰ïŽÐ‹»“ì¤Ž–,40.697288055556,141.159167222222,ÂXŒ§ã–kŒSŽµŒË’¬Žšâ•“cì‹v•Û‚X‚O,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
43,20230112194,xSu_rCUXlU6,·“c—·ŠÙ,40.699135000000,141.158275555556,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à‚R‚Q|‚P,,,,,0304002,—·ŠÙ,,,False
44,20230116872,aY-lTp6_7ZA,ƒAƒJƒVƒAH“°,40.745838055556,141.156179444444,ÂXŒ§ã–kŒSŽµŒË’¬ŽšXƒmã‚Q‚O‚V|‚P‚O,,,,,0111001,’èHAH“°,,,False
45,20230112358,wTD8tjlrgxs,‚µ‚å‚¤‚ç‚­,40.698540833333,141.163922500000,ÂXŒ§ã–kŒSŽµŒË’¬Žšâ•“cì‹v•Û‚Q‚V|‚Q,,,,,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,,False
46,20230112579,HICWd5p1bNQ,‚¤‚¢‚¿,40.696288055556,141.152684444444,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚Q‚R‚V|‚Q,,,,,0110001,˜a•—‹Žð‰®,,,False
47,20230116905,nXwKq-xDzXk,“VŠy,40.747688055556,141.158387500000,ÂXŒ§ã–kŒSŽµŒË’¬ŽšXƒmã‚Q‚W‚T|‚P,,,,,0101012,ˆ¬‚èŽõŽi,,,False
48,20230228082,vj6RaPTtnjQ,‚©‚¾‚éˆ@˜a,40.696460277778,141.156725833333,ÂXŒ§ã–kŒSŽµŒË’¬Žš‰e’Ã“à‚P‚P‚S|‚S,,,,,0110001,˜a•—‹Žð‰®,,,False
0,100001223648,ynZelaS4A7E,¯–ìƒŠƒ][ƒgÂX‰®,40.66129097154613,141.35582795143125,ÂXŒ§ŽO‘òŽsŒÃŠÔ–ØŽR56”Ô’n,20771,ŽO‘ò(ÂXŒ§),955,11,0304002,—·ŠÙ,230,Â‚¢X“S“¹^ŽO‘òiÂXj‰w “k•à13•ª (968m),False
1,100000328544,qUrFzLXcEtE,…–³ŒŽ,40.60433751,141.32784626,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£ŽšŒã“c32-4,,,,,0111,’èHAH“°,3,\˜a“cŠÏŒõ“d“S^–ö‘ò‰w “k•à55•ª (4358m),False
2,100001098047,67P9p2r5aGk,–Ë‰® ˆê‘ã,40.642773797706,141.33288329084,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£Žš–ö‘ò90-648,20775,ŒüŽR,3965,49,0106001,ƒ‰[ƒƒ“,3,\˜a“cŠÏŒõ“d“S^‘å‹ÈiÂXj‰w “k•à16•ª (1271m),False
3,100000919470,9mIhZMkY0iY,‚Ì‚ê‚»‚êH“°‚Ê‚­‚à‚è’à,40.66130968493965,141.35578249927596,ÂXŒ§ŽO‘òŽsŒÃŠÔ–ØŽR50ÂX‰® ¼ŠÙ1ŠK,20771,ŽO‘ò(ÂXŒ§),952,11,0103001,ƒoƒCƒLƒ“ƒO,4,Â‚¢X“S“¹^ŽO‘òiÂXj‰w “k•à12•ª (920m),False
4,100000328542,YsZxclFmUUU,‚Ð‚Ü‚í‚è’àŽO‘ò’Ê‚è“X,40.63804461708304,141.27427518220907,ÂXŒ§ã–kŒS˜ZŒË’¬Ü–ÎŽš¡ŒF248-278,,,,,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^¬ìŒ´‰w “k•à106•ª (8474m),False
5,100001245680,UxwN04_JbUA,‚Æ‚è‚Õ‚é,40.607513702803026,141.32491817474363,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£ŽšŒã“c55-1,,,,,0106001,ƒ‰[ƒƒ“,5,\˜a“cŠÏŒõ“d“S^–ö‘ò‰w “k•à50•ª (3961m),False
6,100001502102,P8es4ZFE5TA,ƒˆƒbƒeƒ}ƒŒŽðê,40.66112120681953,141.35580361170878,ÂXŒ§ŽO‘òŽsŒÃŠÔ–ØŽR56 ¯–ìƒŠƒ][ƒg ÂX‰® 1F,20771,ŽO‘ò(ÂXŒ§),971,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ŽO‘òiÂXj‰w “k•à12•ª (941m),False
7,100001235377,MIunvwwcvY-,¬Œü»‰Ù,40.65630180857615,141.34440710544584,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£–ö‘ò91-643,20771,ŽO‘ò(ÂXŒ§),1847,23,0118,ƒXƒC[ƒc,1,\˜a“cŠÏŒõ“d“S^‘å‹ÈiÂXj‰w “k•à12•ª (926m),False
8,6568,WGUpYfyYF2E,“¹‚Ì‰w ‚ë‚­‚Ì‚Ö,40.6064042,141.32472710000002,ÂXŒ§ã–kŒS˜ZŒË’¬‘åŽšŒ¢—Ž£ŽšŒã“c87,,,,,0307003,“¹‚Ì‰w,8,,False
9,100000965987,nGj2_kjaIHg,‚¾‚¢‚±‚­‚Ç[,40.60970725772,141.28285221971,ÂXŒ§ã–kŒS˜ZŒË’¬Ü–Î”¨Š ‰º63-36,,,,,0106001,ƒ‰[ƒƒ“,4,\˜a“cŠÏŒõ“d“S^ŒÃ—¢iÂXj‰w “k•à41•ª (3234m),False
10,100000328545,P0Dr9gwcvY-,ƒjƒRƒP[ƒNƒX,40.65630481,141.34440657,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£Žš–ö‘ò91-643,20771,ŽO‘ò(ÂXŒ§),1847,23,0118001,—m‰ÙŽqAƒP[ƒL,2,\˜a“cŠÏŒõ“d“S^‘å‹ÈiÂXj‰w “k•à12•ª (927m),False
11,100000328539,wk_aaG2GOu2,Ä“÷‚½‚©‚µ,40.6073844,141.32775169,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£Žš‘O’J’n4-1,,,,,0108001,Ä“÷,2,\˜a“cŠÏŒõ“d“S^–ö‘ò‰w “k•à51•ª (4023m),False
12,100001403742,eSIhjQg9YWo,ƒcƒ{ƒJƒtƒF,40.66244270893394,141.33712937532425,ÂXŒ§ã–kŒS˜ZŒË’¬¬¼ƒP‹u5-77,20771,ŽO‘ò(ÂXŒ§),2250,28,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^ç‰g‰w “k•à53•ª (4193m),False
13,100001524162,com_RSeRioQ,”’Š’H“°,40.60475460793869,141.32652601196264,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£ŽšŒã“c19-9,,,,,0111,’èHAH“°,,Â‚¢X“S“¹^ŒüŽR‰w “k•à70•ª (5593m),False
14,100001040982,PR6w0RNo2H2,‚Ý‚¿‚Ì‚­Õ‚è‚â,40.661270140419,141.35586972222995,ÂXŒ§ŽO‘òŽsŒÃŠÔ–ØŽR¯–ìƒŠƒ][ƒgÂX‰®56,20771,ŽO‘ò(ÂXŒ§),959,11,0102,—mH,,Â‚¢X“S“¹^ŽO‘òiÂXj‰w “k•à12•ª (926m),False
15,100001040362,bmA44-_EguY,ƒQƒ“ƒRƒcƒ‰[ƒƒ“,40.60655189018107,141.3018099006117,ÂXŒ§ã–kŒS˜ZŒË’¬Ü–Î’¹‹ò’J’n34-3,,,,,0106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ŒüŽR‰w “k•à110•ª (8751m),False
16,100000328557,i8ZFLZOEDRI,‚¦‚¢‚±ˆê•i—¿—,40.60586784,141.32526585,ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£ŽšŒã“c51-1,,,,,0101003,Š„‚Û‚¤,,\˜a“cŠÏŒõ“d“S^–ö‘ò‰w “k•à52•ª (4147m),False
17,20230114185,dV1FnnOGb_g,Ä’¹‚»‚Ó‚ç‚ñ,40.603704166667,141.324802222222,ÂXŒ§ã–kŒS˜ZŒË’¬‘åŽšŒ¢—Ž£Žš–¾“y‚P|‚P‚V,,,,,0101025,Ä‚«’¹,,,False
18,20230114217,TKRrmtI-S7w,—·ŠÙ‚½‚È‚©,40.606106666667,141.325929722222,ÂXŒ§ã–kŒS˜ZŒË’¬‘åŽšŒ¢—Ž£ŽšŒã“c‚T‚Q|‚T,,,,,0304002,—·ŠÙ,,,False
0,100000800611,2JwNrr2A15M,“¹‚Ì‰w‚æ‚±‚Í‚Ü,41.08372590183044,141.25654950554053,ÂXŒ§ã–kŒS‰¡•l’¬—Ñ‚Ì˜e79-12,20787,—¤‰œ‰¡•l,1056,13,0106001,ƒ‰[ƒƒ“,51,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^—¤‰œ‰¡•l‰w “k•à11•ª (816m),False
1,100000328584,c8RYFIcya0E,ŠæŒÅ‚Ç‚¤‚Ó —N…’à,41.02793976,141.24642375,ÂXŒ§ã–kŒS‰¡•l’¬‰z97-1,20761,‰z,818,10,01,ƒOƒ‹ƒ,5,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^‰z‰w “k•à9•ª (655m),False
2,100000328575,C6fcOYAVQbw,‚Í‚Ü‚È‚·ƒhƒ‰ƒCƒuƒCƒ“,40.99607433,141.23238513,ÂXŒ§ã–kŒS‰¡•l’¬‰¡•l’¬Žš‰_•½1-30,20761,‰z,3483,43,0111,’èHAH“°,1,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^‰z‰w “k•à41•ª (3283m),True
3,100001481391,g-V7gg5-7mE,žw‰®,41.10272449946008,141.25310112975353,ÂXŒ§ã–kŒS‰¡•l’¬Š•½8-1,20787,—¤‰œ‰¡•l,2006,25,0101017,‚»‚Î,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^—¤‰œ‰¡•l‰w “k•à24•ª (1873m),False
