,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
18,131733,nPViosY1P3Q,ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒ[ƒ€ ΒXQΩ“X,40.8102296,140.717685,ΒX§ΒXsQΩ‘O“c4-10-36,20619,ΒX,2641,33,0118,ƒXƒC[ƒc,0,,True
19,84657125433655297,ZxAdwLrgK7k,ƒiƒ`ƒ…[ƒ‹ƒJƒtƒF,40.822758,140.754333,ΒX§ΒXs‹΄–{ 2’–Ϊ19”Τ13†,20619,ΒX,2140,26,0118001,—m‰ΩqAƒP[ƒL,,,True
20,103540627758587905,vvOAXG8L6FY,‹π‰®‰Ψα,40.826408,140.747055,ΒX§ΒXs–{’¬ 2’–Ϊ3-20 ƒXƒ^[ƒrƒ‹2†Ω,20619,ΒX,1199,14,0110001,a•—‹π‰®,,,True
21,171453084442296321,EFeP1hHdRsQ,ƒCƒUƒJƒ‰,40.82608,140.751038,ΒX§ΒXs–{’¬ 5’–Ϊ4-3,20619,ΒX,1555,19,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,,True
22,197079092715847683,9TcyDq6G2AM,ƒJƒ‹ƒ‰ ‚ά‚ι‚ά‚Β ΒX’†‰›“X,40.800308,140.756699,ΒX§ΒXsΒ—t3’–Ϊ9-13,29725,“›δ(ΒX§),1977,24,0123001,ƒtƒ@ƒ~ƒƒX,,,True
23,145129174047399937,J85i-8lTj8w,‚Ζ‚θ‚³‚Ζ ΒX•lΩ“X,40.806889,140.786041,ΒX§ΒXs•lΩ 2-4-10,20752,“ΒX,1611,20,0101025,Δ‚«’Ή,,,True
24,87587989642280961,cCrPGO1_RfE,{,40.822865,140.751785,ΒX§ΒXs‹΄–{ 2-12-16,20619,ΒX,1902,23,0101025,Δ‚«’Ή,,,True
25,95908,nQ4aphYvog-,cafe 202 ΒX“X(ƒJƒtƒF 202 ΒX“X),40.8057093,140.75388411,ΒX§ΒXs—Ξ3’–Ϊ11-12-202,29725,“›δ(ΒX§),1681,21,0115001,ƒJƒtƒF,1,,False
26,75040534742876161,gsLgJBiEpeE,ƒpƒ“H–[ ƒVƒ‡ƒRƒ‰,40.837677,140.804825,ΒX§ΒXs΄•Κ 2-4-11,20790,–ξ“c‘O,588,7,0117001,ƒx[ƒJƒ[,,,True
27,227497004590899201,mspvZRI62g6,Creative Dinning Shin,40.823368,140.753662,ΒX§ΒXs‹΄–{ 2-13-5 HOTEL2135 •ΚΩ1F,20619,ΒX,2015,25,0101012,¬‚θυi,,,True
28,199009049155510275,D2IxNglWGoA,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ α‹{“X,40.8058868,140.7411378,ΒX§ΒXsΒ—t1’–Ϊ5”Τ1†,29725,“›δ(ΒX§),2878,35,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
29,220517476576362497,G1xQAhCoiC2,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ’†‰›“X,40.8235961,140.7501923,ΒX§ΒXs–{’¬1’–Ϊ4-14,20619,ΒX,1725,21,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
30,81846013503455233,tyjUYUgND6o,Δ’‘BAR  Κ‰®,40.826057,140.746964,ΒX§ΒXs–{’¬ 2-5-1 ƒRƒKƒƒrƒ‹1F,20619,ΒX,1217,15,0119001,ƒo[,,,True
31,160765096979587073,iDhBIyk7NBw,ƒI[ƒcƒ}ƒƒ“Eƒgƒ€ƒ\[ƒ„,40.823273,140.737991,ΒX§ΒXsΓμ 2’–Ϊ20-17,20619,ΒX,893,11,0405004,ƒ_ƒCƒrƒ“ƒOƒXƒN[ƒ‹,,,True
32,158497564700467201,44f0BaZLXNQ,ƒLƒbƒ`ƒ“ƒJƒtƒF&Bar ‚©‚­‚κ‚ρ‚Ϊ,40.827686,140.736832,ΒX§ΒXsV’¬ 1’–Ϊ9-23 αRƒrƒ‹’n‰Ί1F,20619,ΒX,334,4,0115001,ƒJƒtƒF,,,True
33,135160219944648705,sfCQ3pfKipQ,‰‚ά‚ι,40.822941,140.690216,ΒX§ΒXs‘εΞ]•½R 2”Τ’n576,20698,VΒX,772,9,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
34,211910675646693377,-hJqC4as1YA,Bar ‚ν‚β‚ν‚β,40.824669,140.738892,ΒX§ΒXsΓμ 1-19-8 1K,20619,ΒX,757,9,0119001,ƒo[,,,True
35,177913935026921473,80adO8oR9hY,’†‘—Ώ— –ς‘V‰Ξ“η ¬Β“‡ ’†‘—Ώ— ¬Β“‡ “‘Ά“Ή“X,40.827339,140.796783,ΒX§ΒXs“‘Ά“Ή 3-6-1,20681,¬–φ(ΒX§),1313,16,0104001,’†‰Ψ—Ώ—,,,True
36,162925890731376641,Fz0A1JTXMW2,ƒJƒtƒF ‚ ‚«,40.826656,140.74527,ΒX§ΒXsΐ•ϋ 2-17-9,20619,ΒX,1052,13,0115002,‹i’ƒ“X,,,True
37,95770263119388673,qlN2N2NgbO-,ƒjƒ…[ς‚ΜΩ,40.824909,140.750748,ΒX§ΒXs‹΄–{ 1’–Ϊ1”Τ13†,20619,ΒX,1624,20,0119001,ƒo[,,,True
38,191870049004306432,Mnz2CSE8nTw,familiar,40.824509,140.737427,ΒX§ΒXsΓμ1-16-62F,20619,ΒX,693,8,0119001,ƒo[,,,True
39,109943376025747457,pnsUDBSBhsM,ƒLƒbƒ`ƒ“ƒRƒ“ƒuƒƒI –{“X,40.817368,140.734695,ΒX§ΒXs®’¬ 1’–Ϊ2”Τ36†,20619,ΒX,1410,17,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
40,214582201140183041,ZQqztHGoJUo,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ƒCƒg[ƒ[ƒJƒh[ΒX“X,40.800744473412,140.74891715,ΒX§ΒXs‘ε•l“c”Β‹΄5-4,29725,“›δ(ΒX§),2541,31,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,,True
41,97984,iaoSi8_7zgw,’†O ΒX“X,40.82584008,140.7374207,ΒX§ΒXsV’¬1-7-1,20619,ΒX,533,6,0115001,ƒJƒtƒF,1,,False
42,67918723050782721,eL83CwEwojY,DJ BAR SOUL SOUL,40.82674,140.748474,ΒX§ΒXs–{’¬ 2-7-5 2F,20619,ΒX,1281,16,0119001,ƒo[,,,True
43,121154237101842432,MoRmyB5s2Fc,‘ζκ‹»¤ ƒrƒbƒOƒGƒR[QΩ’Κ‚θ“X,40.811653,140.719299,ΒX§ΒXsQΩ‘O“c4-8-8,20619,ΒX,2423,30,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,,True
44,220517480871329796,jnwrIbsj5UQ,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ¬–φ“X,40.8259637,140.7995542,ΒX§ΒXs‚―‚β‚«1-1-50,20681,¬–φ(ΒX§),952,11,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
45,94850268239560705,7X1yGOYOhf-,BAR FIVE,40.825008,140.751511,ΒX§ΒXs‹΄–{ 1’–Ϊ6”Τ’n11†,20619,ΒX,1659,20,0119010,ƒ_[ƒcƒo[,,,True
46,94975466536280065,YqrnBeWLjdk,‚Θ‚Ε‚µq,40.826401,140.74791,ΒX§ΒXs–{’¬ 2-7-21,20619,ΒX,1270,15,0120003,ƒNƒ‰ƒu,,,True
47,82041799587643393,rCmGUvOwsIo,ΐ‚Μ‚θ,40.824772,140.752289,ΒX§ΒXs‹΄–{ 1’–Ϊ5”Τ’n6†,20619,ΒX,1762,22,0115002,‹i’ƒ“X,,,True
48,77273282082021377,9Ol1Q4uPjf-,C‘N‹π‰® ƒnƒ°ƒ,40.82406030127,140.750651,ΒX§ΒXs‹΄–{ 1’–Ϊ2”Τ’n23† ‰Y’¬‚Ν‚µ‚ΰ‚ΖΩ102,20619,ΒX,1683,21,0110001,a•—‹π‰®,,,True
49,220517446511591424,_K-9wOanHJ6,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ •lΩ“X,40.8090377,140.7916418,ΒX§ΒXs•lΩ5-3-10,20681,¬–φ(ΒX§),1526,19,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
50,202274740424204289,Tsklsk02E22,’Ή‚Σ‚¶,40.711941,140.590302,ΒX§ΒXsQ‰ª ‘εQ‰ª αΌ 28-3,20740,Q‰ª,841,10,0101025,Δ‚«’Ή,,,True
51,74285913283854337,ady7MkEoUYA,’y‘–‰®‚Ν‚Θ‚Ρ,40.824875,140.751251,ΒX§ΒXs‹΄–{ 1-1-9 ‚ά‚Β‚β‰οΩ1F,20619,ΒX,1661,20,0110001,a•—‹π‰®,,,True
52,220517485166297089,gEFUrAr9RCE,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ΌƒoƒCƒpƒX“X,40.8333802,140.6876567,ΒX§ΒXsVι•“c273-5,20698,VΒX,1164,14,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
53,220517485166297088,abD6hpyKHzY,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ O“ΰ“X,40.8173074,140.7106613,ΒX§ΒXs—Ά©1-13-20,20698,VΒX,2193,27,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
54,220517489461264385,_K-9wRC1UNY,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ Vι“X,40.8263780,140.6813936,ΒX§ΒXsVι•½‰ª260-1,20718,’ΓyVι,953,11,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
55,83910926405230593,OUuphOtr9XM,Crow,40.82568,140.749527,ΒX§ΒXs–{’¬2’–Ϊ 11-15 201,20619,ΒX,1464,18,0119001,ƒo[,,,True
56,214582196845215748,AxJRB8i655E,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ƒK[ƒ‰ƒ^ƒEƒ“ΒXΌ“X,40.8329640,140.7025527,ΒX§ΒXsOD2-3-19,20698,VΒX,1292,16,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,,True
57,147797272156553219,HiF-UAaP14s,‰υCLUB ΒXΟυ’Κ‚θ“X,40.807713,140.755264,ΒX§ΒXs‰Y’¬‰–μ624,29725,“›δ(ΒX§),1616,20,0115004,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒF,,,True
58,135654,r0uZZEdtuLo,‚Ω‚Α‚Ζ‚ΰ‚Α‚Ζ ΒX•l“c“X,40.8030224,140.746083,ΒX§ΒXs•l“c1’–Ϊ7-22,29725,“›δ(ΒX§),2626,32,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
59,220517480871329792,_K-9wSacSoI,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ‡‰Y“X,40.8268075,140.7770509,ΒX§ΒXs‡‰Y2-12-9,20752,“ΒX,2214,27,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
60,163310114210775040,QnGSQjXaF0o,ƒƒgƒ‹ƒvƒƒ“ƒZƒX‰«ΩƒAƒJƒVƒA“X,40.831436,140.727188,ΒX§ΒXs–φμ2’–Ϊ4-22,20619,ΒX,663,8,0117001,ƒx[ƒJƒ[,,,True
61,220517476576362496,_K-9wO4ha1E,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ Β—t“X,40.8016126,140.7565061,ΒX§ΒXsΒ—t3-9-8,29725,“›δ(ΒX§),1859,23,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
62,69802800649830401,7U8EjBRiMs2,–΅‚Α‹ς’ΰ,40.825672,140.751938,ΒX§ΒXs–{’¬5-4-12,20619,ΒX,1659,20,0110001,a•—‹π‰®,,,True
63,105603264327958529,GRDvdPBZad6,θ‚Γ‚­‚θ—Ώ—‚Μ‚¨“X ‚³‚η‚θ,40.826351,140.749573,ΒX§ΒXs–{’¬ 2-10-21 –{’¬Lκκ†Ω103,20619,ΒX,1443,18,0101005,¬—Ώ—,,,True
64,178621006903156736,-PUpONYkNLQ,ƒA[ƒNƒGƒ“ƒ^[ƒvƒ‰ƒCƒY CARPE DIEM,40.825729,140.745926,ΒX§ΒXs–{’¬2’–Ϊ4-9 •“Ώ‘ζκƒrƒ‹3-A,20619,ΒX,1140,14,0119001,ƒo[,,,True
65,220517485166297090,_K-9wPkaIAU,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ”ªd“c“X,40.8355598,140.7961931,ΒX§ΒXs”ªd“c1-6-10,20790,–ξ“c‘O,1199,14,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
66,220517480871329794,R2MbC0qJwfc,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ K”¨“X,40.7841568,140.7782519,ΒX§ΒXsK”¨Ά•”–μ12-8,29725,“›δ(ΒX§),3084,38,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
67,220517480871329793,_K-9wI1N57U,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ “c“X,40.8164942,140.7555534,ΒX§ΒXs“c1-17-5,29725,“›δ(ΒX§),1923,24,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
68,220517480871329795,0_oLfmih2lk,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ Ου’Κ‚θ“X,40.7908889,140.7612142,ΒX§ΒXs–­©2-1-14,29725,“›δ(ΒX§),2227,27,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
69,211612016505864194,ovwtItgmGjk,‰υCLUBΒXΌƒoƒCƒpƒX,40.830311,140.706024,ΒX§ΒXsΞ]OD120-1,20698,VΒX,1491,18,0115004,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒF,,,True
70,157448991384731649,bfmHyvQ0unI,Δ“χ‚«‚ρ‚¬‚ε SEVEN HORSE,40.816505,140.734665,ΒX§ΒXs–k‹ΰ‘ς2’–Ϊ12-7,20619,ΒX,1497,18,0119001,ƒo[,,,True
71,114005388590981121,lVbBO6pCQFE,HEAT,40.825993,140.748322,ΒX§ΒXs–{’¬ 2’–Ϊ6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹207†,20619,ΒX,1334,16,0119001,ƒo[,,,True
72,220517489461264384,_K-9wNJEPKc,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ Q‰ª“X,40.7100734,140.5883350,ΒX§ΒXsQ‰ª‘ε—­‘ς“ν–{2-2,20740,Q‰ª,842,10,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,True
73,392000000000107601058412,pbG3FncgIgE,ƒu[ƒ‹ƒ~ƒbƒVƒ… ‚³‚­‚η–μ ΒX“X,40.8264712,140.739096,ΒX§ΒXsV’¬1-13-2 ‚³‚­‚η–μ•S‰έ“XΒX“XB1K,20619,ΒX,567,7,0118,ƒXƒC[ƒc,,,False
74,71402,Flq4bZV75yY,‚»‚Ξ ”ªb“c “ϋ‰όDO,40.82900358,140.73439295,ΒX§ΒXs–φμ1-1-1 ΒX‰w“ϋ‰όDO,20619,ΒX,75,0,0101017,‚»‚Ξ,,,False
75,392000000000126701003130,ij-AE36_jSM,‚ί‚ρZ‚β ΒXQ‰ª“X,40.7054325,140.575528,ΒX§ΒXsQ‰ª‘ε—­‘ςΌ‰Τ‰ª86-4,20740,Q‰ª,1108,13,0101018,‚¤‚Η‚ρ,,,False
76,20230030151,ZNI3qf2nYeU,ƒAƒbƒvƒ‹ƒpƒƒXΒX,40.827692777778,140.751116944444,ΒX§ΒXs–{’¬‚T’–Ϊ‚P|‚T,20619,ΒX,1655,19,0304001,ƒzƒeƒ‹,18,,False
77,392000000000011601001551,Ig-s_ry8B3k,ƒtƒWƒpƒ“ƒXƒgƒA[ ƒzƒ‹ƒ“ ΒX,40.8264802,140.739134,ΒX§ΒXsV’¬1’–Ϊ13-2‚³‚­‚η–μ•S‰έ“X“ΰ,20619,ΒX,568,7,0117001,ƒx[ƒJƒ[,,,False
78,392000000000050301104768,_DjAT8i655E,lZ’† aƒ_ƒCƒjƒ“ƒO ΒX“X,40.8326889,140.702315,ΒX§ΒXsOD2’–Ϊ3-19,20698,VΒX,1254,15,0123001,ƒtƒ@ƒ~ƒƒX,,,False
79,82196,QKGmEpixVg6,‹Ό”‚ΖπΨ •δ‚λ,40.82692052,140.73771230,ΒX§ΒXsV’¬1-8-8 ƒAƒZƒ“ƒgƒrƒ‹102,20619,ΒX,435,5,0101017,‚»‚Ξ,,,False
80,66369,-XN7WSWq2oE,“`,40.82718436,140.73594572,ΒX§ΒXsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK B1F,20619,ΒX,397,4,0101017,‚»‚Ξ,,,False
81,392000000000017301159455,5l3kCOrP_d-,¬‘mυ‚µ ΒXΟυ’Κ‚θ“X,40.8024839,140.756828,ΒX§ΒXs‘ε•l“c,29725,“›δ(ΒX§),1707,21,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
82,392000000000016500587975,Nw8ZFjS3AyU,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ‘ε–μƒoƒCƒpƒX“X,40.7977903,140.730856,ΒX§ΒXs‘ε–μ‹Κ“‡30-7,20619,ΒX,4059,50,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
83,392000000000107101067317,kCDJJqHDorc,ƒXƒeƒ‰‚¨‚Ξ‚³‚ρ ΒXƒ‰ƒrƒi“X,40.828477,140.734654,ΒX§ΒXs–φμ1-2-3 ƒ‰ƒrƒi“ΰ1F-105,20619,ΒX,41,0,0118,ƒXƒC[ƒc,,,False
84,02802010200000000005,XJfG5f2M8n2,ƒXƒC[ƒgƒs[ƒ`,40.828572672317,140.69360071988,ΒX§ΒXs,20698,VΒX,90,1,01,ƒOƒ‹ƒ,,,False
85,392000000000086700658627,4g9cK-lAOSw,–΅ηf–Λ ΒXΟυ’Κ‚θ“X,40.8026729,140.756687,ΒX§ΒXs‘ε•l“c‹Κμ340,29725,“›δ(ΒX§),1705,21,0106,ƒ‰[ƒƒ“,,,False
86,392000000000231700878012,WFhRAwuONk2,‚ά‚Λ‚«‚Λ‚± ΒX’†’Ο“X,40.8150019,140.776104,ΒX§ΒXs’†’Ο1-3-26,20752,“ΒX,909,11,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,,False
87,392000000000016500587965,YA15wNJ5bgc,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ‘ε–μ“X,40.8089526,140.725298,ΒX§ΒXsQΩςμ22-1,20619,ΒX,2633,32,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
88,392000000000100501157146,gwsg0nGoJUo,‚Δ‚ρ‚ª‚η H“° IYΒX“X,40.8010283,140.749194,ΒX§ΒXs•l“c1-14-1,29725,“›δ(ΒX§),2490,31,0106,ƒ‰[ƒƒ“,,,False
89,392000000000108900672225,eoDOqg09dhQ,ƒfƒBƒbƒsƒ“ƒhƒbƒc ΒXΌ’|ƒAƒ€ƒ[1E2E3,40.8080684,140.753942,ΒX§ΒXs—Ξ3’–Ϊ9-2,29725,“›δ(ΒX§),1702,21,0118,ƒXƒC[ƒc,,,False
90,392000000000111901040569,6Oxf8IkQYdU,‰Κ—Τ ƒTƒ“ƒ[ƒhΒX“X,40.8074654,140.753435,ΒX§ΒXs—Ξ3’–Ϊ9-2,29725,“›δ(ΒX§),1817,22,0118,ƒXƒC[ƒc,,,False
91,392000000000017300973176,TXjsn8Ii7Vg,¬‘mυ‚µ ¬–φ“X,40.817028,140.787664,ΒX§ΒXs“μ’Ο2’–Ϊ27-28,20681,¬–φ(ΒX§),1092,13,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
92,392000000000126701003123,Omxg2ZM2sJg,‚ί‚ρZ‚β ΒXΌ“X,40.8413606,140.70981,ΒX§ΒXsV“c3-118-1,20619,ΒX,2558,31,0101018,‚¤‚Η‚ρ,,,False
93,392000000000108401122937,RCnoa_QRSvU,‹βΐƒR[ƒW[ƒR[ƒi[ ƒCƒg[ƒ[ƒJƒh[ΒX,40.8010003,140.749337,ΒX§ΒXs•l“c1-14-1,29725,“›δ(ΒX§),2480,31,0118,ƒXƒC[ƒc,,,False
94,52011,5wM03WLemWM,H– ‚ν‚©‚Ξ,40.89184449,140.86184867,ΒX§ΒXsσ’u’J6,20622,σ’‰·ς,117,1,0111001,’θHAH“°,0,,False
95,392000000000016500587973,qqjc8tt8uxs,‚Ω‚Α‚©‚Ω‚Α‚©’ΰ ’†’Ο“X,40.8167275,140.775369,ΒX§ΒXs’†’Ο1-1-31,20752,“ΒX,1098,13,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
96,123427,jEGq3IoDPow,‹Ό” “ρ”ª,40.82793266,140.78883856,ΒX§ΒXs‰ª‘Ά“Ή2-10-10,20681,¬–φ(ΒX§),1466,18,0101017,‚»‚Ξ,,,False
97,123428,7fyTRL8wKqU,θ‘Ε‚»‚Ξ ”ό‚Μ’|,40.82637954,140.76852683,ΒX§ΒXs’ƒ‰®’¬30-8,20752,“ΒX,2312,28,0101017,‚»‚Ξ,,,False
98,20230160288,G0Pi_63Shgw,μ‚ζ‚µ‚¤‚Θ‚¬“X,40.828587222222,140.746558888889,ΒX§ΒXs–{’¬‚R’–Ϊ‚Q|‚S,20619,ΒX,1170,14,0101023,‚¤‚Θ‚¬,14,,False
99,20230185540,kb4LNs4ri9Q,ƒzƒeƒ‹ƒNƒ‰ƒEƒ“ƒpƒƒXΒX,40.825870833333,140.753005833333,ΒX§ΒXs–{’¬‚T’–Ϊ‚T|‚S,20619,ΒX,1765,22,0304001,ƒzƒeƒ‹,13,,False
0,20230021621,Ov9fMUNoQlc,γ“΅‚β‚«‚»‚Ξ‰®,40.827520833333,140.763488333333,ΒX§ΒXs’ƒ‰®’¬‚P‚W|‚P,,,,,0111001,’θHAH“°,11,,False
1,20230015037,_4tZdVKPSac,V¶¬,40.808400277778,140.732096666667,ΒX§ΒXs‘ε‘ε–μR‰Ί‚P‚V‚T|‚P‚U,,,,,0102004,—mHi‚»‚Μ‘Όj,8,,False
2,20230028387,mK6HwmJdgaE,ƒGƒ‹ƒ€,40.823690277778,140.737559722222,ΒX§ΒXsΓμ‚Q’–Ϊ‚X|‚W,20619,ΒX,823,10,0115002,‹i’ƒ“X,7,,False
3,20230032597,gI25d6Bx4lI,ƒAƒ“ƒgƒXƒeƒ‰,40.827342777778,140.733931944444,ΒX§ΒXs–φμ‚P’–Ϊ‚Q|‚R,20619,ΒX,187,2,0118001,—m‰ΩqAƒP[ƒL,7,,False
4,20230227386,dt-BIUr5aCE,³’²–―—w‚Μ“X@r‘ΎΓ,40.829106388889,140.738017777778,ΒX§ΒXsΐ•ϋ‚P’–Ϊ‚U|‚P‚U,20619,ΒX,380,4,0101033,‹½“y—Ώ—,6,,False
5,YP1810875952FE,v0SEQXjyRTV,ƒn[ƒgƒuƒƒbƒhƒAƒ“ƒeƒB[ƒN ƒNƒƒXƒ^ƒ[ ƒAEƒxƒCΒX“X,40.82331158,140.74472097,ΒX§ΒXs’·“‡1-6-6 ƒNƒƒXƒ^ƒ[ƒAEƒxƒC‚P‚e,20619,ΒX,1299,16,0117001,ƒx[ƒJƒ[,0,,False
6,20230014221,7zBXKPNWsME,ƒƒ“ƒ^ƒ‹ƒ{ƒbƒNƒXΤ‚Ά“‚hq,40.832989166667,140.701438888889,ΒX§ΒXsOD‚Q’–Ϊ‚R|‚P‚O,20698,VΒX,1146,14,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,5,,False
7,20230036260,DfnCHdFAYkU,ƒƒXƒgƒ‰ƒ“ƒJƒƒc,40.832950277778,140.725007222222,ΒX§ΒXs‰«Ω‚P’–Ϊ‚S|‚U,20619,ΒX,988,12,0102004,—mHi‚»‚Μ‘Όj,5,,False
8,20230024364,Y_QWJCPKlV-,ιβU,40.821085000000,140.742115000000,ΒX§ΒXs’·“‡‚R’–Ϊ‚P‚T|‚U,20619,ΒX,1619,19,0101023,‚¤‚Θ‚¬,4,,False
9,20230134541,su8UL9hBlmc,‚¨‚­‚Ή,40.825248611111,140.748608888889,ΒX§ΒXs–{’¬‚P’–Ϊ‚T|‚U,20619,ΒX,1503,18,0110001,a•—‹π‰®,4,,False
10,20230025721,tKDETIUETqY,C‹¬‚Μ—Ά,40.825290277778,140.750875555556,ΒX§ΒXs‹΄–{‚P’–Ϊ‚P|‚Q,20619,ΒX,1574,19,0110001,a•—‹π‰®,4,,False
11,20230175406,ObxRirJdvu2,ƒ‰Eƒ{ƒXƒR,40.820813333333,140.763744166667,ΒX§ΒXsΌ΄‚Q’–Ϊ‚P‚T|‚R‚S,,,,,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,4,,False
12,20230193976,DRsyhhHVdLw,ƒCƒ“ƒh—Ώ—‚o‚q‚d‚l,40.807811944444,140.753292500000,ΒX§ΒXs—Ξ‚R’–Ϊ‚X|‚Q,,,,,0105006,ƒCƒ“ƒh—Ώ—,5,,False
13,20230015063,11PvGUGM3CU,a•—ƒ_ƒCƒjƒ“ƒOβR,40.805536666667,140.740382222222,ΒX§ΒXs‘ε‘ε–μα‹{‚P‚V‚T|‚S,,,,,0110001,a•—‹π‰®,5,,False
14,20230227061,l6E1chHVdLw,ƒTƒ“ƒ[ƒhΒX@‚R‚e‚η[‚ί‚ρ’ΰ,40.807811944444,140.753292500000,ΒX§ΒXs—Ξ‚R’–Ϊ‚X|‚Q,29725,“›δ(ΒX§),1796,22,0106001,ƒ‰[ƒƒ“,4,,False
15,20230029573,GC_pHCtem4E,‰Τ‚Μ‚β,40.827698333333,140.737934444444,ΒX§ΒXsV’¬‚P’–Ϊ‚X|‚W,20619,ΒX,470,5,0110001,a•—‹π‰®,3,,False
16,20230022975,XgPVzvhndsg,‚µ‚Ά‚β—m‰Ωq“X,40.824071111111,140.756105833333,ΒX§ΒXs’η’¬‚P’–Ϊ‚R|‚P‚Q,,,,,0118001,—m‰ΩqAƒP[ƒL,3,,False
17,20230013025,cBBgHlPafEM,Ι¨‰®‚·‚µ“X,40.889628055556,140.861676666667,ΒX§ΒXs‘εσ’u’J‚R‚Q,20622,σ’‰·ς,160,2,0101012,¬‚θυi,4,,False
18,20230227727,gipXgaaj25Y,ΒX‘ε¬@ƒTƒ“ƒ[ƒh“X,40.807811944444,140.753292500000,ΒX§ΒXs—Ξ‚R’–Ϊ‚X|‚Q,29725,“›δ(ΒX§),1796,22,0106001,ƒ‰[ƒƒ“,3,,False
19,20230195996,LwODUUZcZ0s,ƒEƒt,40.783973333333,140.777657500000,ΒX§ΒXs‘ε‘ε–ξ‘ς—Ά©‚W‚W|‚U,,,,,0118001,—m‰ΩqAƒP[ƒL,4,,False
20,20230150580,lxpK0cTcEic,‚r‚—‚…‚…‚”‚“‚e‚‚ƒ‚”‚‚’‚™‚o‚‚‚o‚‚ƒAƒXƒpƒ€“X,40.829636944444,140.741042500000,ΒX§ΒXsΐ•ϋ‚P’–Ϊ‚P|‚S‚O,20619,ΒX,885,10,0118001,—m‰ΩqAƒP[ƒL,3,,False
21,20230028380,OA2sdvHSCPY,ƒO[ƒgƒƒ“,40.822468333333,140.736348611111,ΒX§ΒXsΓμ‚Q’–Ϊ‚P‚P|‚X,20619,ΒX,900,11,0118001,—m‰ΩqAƒP[ƒL,3,,False
22,20230162983,iyiMgh6Pf1E,”ZϊΒXƒ^ƒ“ƒƒ“ ‚Σ‚½‚²‚β,40.832554444444,140.790105000000,ΒX§ΒXs‘Ά“Ή1’–Ϊ16-1,20790,–ξ“c‘O,1644,20,0106001,ƒ‰[ƒƒ“,3,,False
