,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
42,100000817213,KN-QkJTrR6I,ƒIƒ‹ƒuƒ[ƒg ˜QŠÙ“X,40.8169465357599,140.72634943558705,ÂXŒ§ÂXŽs‹v{Žu3-19-10,20619,ÂX,1610,20,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1600m),False
43,100001414380,3KTFjJ2W9kc,OCEAN&#39;S DINER,40.83028050808704,140.73518618958394,ÂXŒ§ÂXŽs–öì1-4-2 A\FACTORY1F,20619,ÂX,245,3,0102003,ƒnƒ“ƒo[ƒK[,1,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (168m),True
44,100001133504,FEsUAKKGVoM,‹g–ì‰Æ ÂX‰w‘O“X,40.828119808063,140.73578699187,ÂXŒ§ÂXŽsV’¬1-1-12,20619,ÂX,232,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (131m),True
45,100000321342,w4Je3CFezKA,ƒAƒ[ƒm,40.82605675,140.73920393,ÂXŒ§ÂXŽsV’¬1-13-2 ‚³‚­‚ç–ì•S‰Ý“XÂX“X6ŠK,20619,ÂX,663,8,0102,—mH,1,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
46,100001066104,_pVnvlMBbVE,cafe0371,40.82374713682832,140.77076297830547,ÂXŒ§ÂXŽs‰Ô‰€2-13-27,20752,“ŒÂX,2021,25,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à25•ª (1961m),True
47,100001322310,VJiJWEJneaY,COFFE ESPRESSO The Lobby UMINECO,40.8256492,140.73703469999998,ÂXŒ§ÂXŽsŒÃì1-13-15 ‰Ô‚²‚æ‚Ýƒrƒ‹1F,20619,ÂX,526,6,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (441m),True
48,J000771995,-f0PoPoRlfU,‚©‚Á‚ÏŽõŽi ÂX•l“c“X,40.79967678,140.75838377,ÂXŒ§ÂXŽs•l“cŽš‹Êì196-11,29725,“›ˆä(ÂXŒ§),1993,24,0101053,˜aHi‚»‚Ì‘¼j,2,“›ˆä‰w‚©‚çŽÔ‚Å10•ªB,True
49,100000787719,iW6k7Et-usM,ƒpƒ“‚Ì–Ø,40.809191,140.723981,ÂXŒ§ÂXŽs˜QŠÙòì34-37,20619,ÂX,2665,33,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2470m),True
50,100001389060,yQhpwZ9ABvo,LIZZA coffee&curry,40.8060875,140.75236770000004,ÂXŒ§ÂXŽs—Î3-7-11,29725,“›ˆä(ÂXŒ§),1948,24,0115002,‹i’ƒ“X,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à26•ª (2013m),False
51,100001446142,TFmNX3nvJWo,ƒGƒiƒW[ƒk[ƒhƒ‹ƒVƒ‡ƒbƒv Ô“Ð‘å•S‰È,40.82945215138929,140.7628077282244,ÂXŒ§ÂXŽs`’¬2-10-28 2F,20619,ÂX,2521,31,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à35•ª (2782m),False
52,100001250363,2RA2whY7fXw,fresh bake S Baker,40.8180615,140.75552270000003,ÂXŒ§ÂXŽsŸ“c2-1-12,29725,“›ˆä(ÂXŒ§),2080,26,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à33•ª (2590m),True
53,100001146769,fv53hkDBv1Y,ƒ‚ƒ„ƒqƒ‹ƒY ƒqƒ‹ƒYƒNƒ‰ƒu uƒŒƒXƒgƒ‰ƒ“v,40.737851323644,140.793277583,ÂXŒ§ÂXŽs‰_’Jƒ‚ƒ„ƒqƒ‹ƒY ƒqƒ‹ƒYƒNƒ‰ƒu2FŽš—œ–ì–Ø63,,,,,0118,ƒXƒC[ƒc,9,Â‚¢X“S“¹^“ŒÂX‰w “k•à102•ª (8147m),True
54,100001353045,DNsXgCgRgm6,ƒ‰[ƒƒ“ Zool[Zool by ‚­‚ß‚¿‚á‚ñ,40.82249788969453,140.74947175714715,ÂXŒ§ÂXŽs’†‰›1-26-11,20619,ÂX,1737,21,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (838m),False
55,100001355487,YxNDAE237c2,‹É‚ß‚ñ,40.804268072218576,140.75609883645404,ÂXŒ§ÂXŽs•l“cŽš–L“c371,29725,“›ˆä(ÂXŒ§),1586,19,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (838m),False
56,100001385461,Z0v_ZeLBitc,–Ë‰® “¿,40.8123304,140.71962510000003,ÂXŒ§ÂXŽs˜QŠÙ‘O“c1-22-41,20619,ÂX,2354,29,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2482m),False
57,100000321239,S4HBq0_CVKY,‘åã‰¤«ÂXŠÏŒõ’Ê‚è“X,40.80324299,140.75660613,ÂXŒ§ÂXŽs•l“cŽš–L“c46-6,29725,“›ˆä(ÂXŒ§),1652,20,0104008,éLŽq,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à37•ª (2944m),True
58,100000321696,QqM6IJ1Nhm6,CRAZYHORSESALOON,40.82715951,140.74636183,ÂXŒ§ÂXŽs–{’¬2-1-26,20619,ÂX,1095,13,0119001,ƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1301m),True
59,100001003992,HXO-Zqg5qBU,ƒ‰ƒOƒmƒI VÂX‰wƒrƒ‹‚ ‚¨‚à‚è{–¡ŠÙ“X,40.828102535268,140.69352031286,ÂXŒ§ÂXŽsÎ]‚‰ª140-2 ‚ ‚¨‚à‚è{–¡ŠÙ 1F,20698,VÂX,34,0,0118001,—m‰ÙŽqAƒP[ƒL,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (68m),True
60,100001019928,yjZJezTEsFg,‚»‚ÎˆÁ ‹e•xŽm,40.800576375598,140.74856904319,ÂXŒ§ÂXŽs•l“cƒCƒg[ƒˆ[ƒJƒh[ÂX“X 2F1-14-1,29725,“›ˆä(ÂXŒ§),2701,33,0101017,‚»‚Î,1,Â‚¢X“S“¹^ÂX‰w “k•à44•ª (3476m),False
61,100000969294,B73j2XAT6vA,ƒuƒ‹[ƒXƒJƒCÂX‹ó`“X o“Xƒƒr[“X,40.738381669098,140.6891406672,ÂXŒ§ÂXŽs‘å’J¬’J1-5 ÂX‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹ 2F,,,,,0118,ƒXƒC[ƒc,1,JR‰œ‰H–{ü(V¯`ÂX)^’ßƒ–â‰w “k•à106•ª (8408m),False
62,100000827094,N8lVNs7Ckw2,’†‰Ø‚»‚Î ‚Ü‚é‚â,40.8254985576,140.73920275,ÂXŒ§ÂXŽsV’¬1-15-7‘å•Ÿƒrƒ‹1F,20619,ÂX,687,8,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (608m),False
63,100000861530,Hgq4afaWPTQ,‚¿‚ã‚ç’à,40.8268685,140.737168,ÂXŒ§ÂXŽsV’¬1-8”Ô5†,20619,ÂX,438,5,0101032,‰«“ê—¿—,1,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (336m),False
64,100000973924,SS_SAizAXWU,“ñŠK“° –{“X,40.823896190232,140.75008644893,ÂXŒ§ÂXŽs–{’¬1-6-11,20619,ÂX,1674,20,0118,ƒXƒC[ƒc,1,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1784m),False
65,100000322510,JK3nmZBVXDw,ƒŒƒXƒgƒ‰ƒ“&ƒJƒtƒF‚Ð‚®‚¿,40.78256827,140.78504314,ÂXŒ§ÂXŽsK”¨3-14-10,29725,“›ˆä(ÂXŒ§),3656,45,0102,—mH,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à39•ª (3106m),False
66,100001092502,spl8d8QwMz6,ƒTƒ“ƒZƒbƒg,40.891701197185,140.86137101828,ÂXŒ§ÂXŽsó’ŽŒu’J341-19 “¹‚Ì‰wó’Ž‰·ò 3F,20622,ó’Ž‰·ò,310,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (124m),False
67,100000321391,9xdSrOWhocc,‚×‚ñ‚Æ‚¤ˆ–L‘D,40.82097418,140.75143127,ÂXŒ§ÂXŽs‹´–{2-7-11,20619,ÂX,2092,26,0114001,Ž‚¿‹A‚èê–åA•Ù“–,1,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2040m),False
68,100000927765,j1l2Pe7Ccto,ƒRƒmƒnƒg’ƒ—t“X,40.80826290692548,140.75146040556342,ÂXŒ§ÂXŽs—Î3-1-2,29725,“›ˆä(ÂXŒ§),1829,22,01,ƒOƒ‹ƒ,1,Â‚¢X“S“¹^ÂX‰w “k•à37•ª (2928m),True
69,100001009375,UfxWPNITQIg,èc‚Ì‹¿ ƒTƒtƒ,40.826916640571,140.74451286386,ÂXŒ§ÂXŽsˆÀ•û¼ƒrƒ‹ 1F2-17-2,20619,ÂX,936,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1102m),True
70,100000322468,Octk3OtVsvk,•——ˆ–V,40.82734826,140.73782617,ÂXŒ§ÂXŽsV’¬1-9-19,20619,ÂX,432,5,0115002,‹i’ƒ“X,1,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (373m),False
71,100001488603,Gw7Kx4eT3Ow,÷‰ØH“°,40.8185282,140.7628803,ÂXŒ§ÂXŽs¼Œ´2-6-11,29725,“›ˆä(ÂXŒ§),1912,23,0111,’èHAH“°,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à21•ª (1666m),False
72,100001096020,s1YpOzE-4kA,ƒvƒ‰ƒ“ƒ^ƒ“ƒAƒIƒ‚ƒŠ,40.79580153253189,140.73872118456143,ÂXŒ§ÂXŽsrìŽš“¡ŒË119-7,29725,“›ˆä(ÂXŒ§),3648,45,0111,’èHAH“°,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à47•ª (3691m),False
73,100000711204,FshZ-JvOBVA,‚ ‚«‚à‚Æ¸“÷“X,40.8123777,140.71980840000003,ÂXŒ§ÂXŽs˜QŠÙ‘O“c1-22-38,20619,ÂX,2332,29,0101025,Ä‚«’¹,1,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2453m),False
74,100000320715,MD0LQxHOkj-,‚â‚Ü‚º‚ñ,40.80147608,140.73947969,ÂXŒ§ÂXŽs‘å–ìŽš‘O“c76-21,29725,“›ˆä(ÂXŒ§),3324,41,0108001,Ä“÷,8,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3064m),True
75,100000320763,oIMvkBSk1bk,‚â‚«‚Æ‚èŽRŠÝ,40.8228357,140.77623452,ÂXŒ§ÂXŽs’Ï1-20-1,20752,“ŒÂX,1705,21,0101025,Ä‚«’¹,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à20•ª (1528m),True
76,100000322612,outno1crGV2,“‰Ô—Ñ,40.8244996,140.74678140000003,ÂXŒ§ÂXŽs–{’¬1-1-14,20619,ÂX,1441,18,0104001,’†‰Ø—¿—,1,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1415m),False
77,J000269672,kgT3SyxU-4Q,‚¶‚å‚Á‚Ï‚è‘ ,40.82523739,140.73868454,ÂXŒ§ÂXŽsŒÃì1-18-5,20619,ÂX,677,8,0110001,˜a•—‹Žð‰®,1,JRÂX‰w@“ŒŒû@“k•à10•ª,False
78,100000933734,rtXGmuYt406,‚Ü‚ñ‚Ü ‚ ‚¤‚é,40.821712362733,140.74805592048,ÂXŒ§ÂXŽs’†‰›1-21-12,20619,ÂX,1714,21,0103001,ƒoƒCƒLƒ“ƒO,7,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1668m),True
79,J000771941,bERmKKBXvoo,˜a‹’Y‰ÎÄ¼–å,40.81320235,140.72145535,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-5-28,20619,ÂX,2170,27,0108001,Ä“÷,1,ÂX‰w‚©‚çŽÔ‚Å15•ª,True
80,J001143763,rkFF2_5Qu6E,–¼‘O‚Ì–³‚¢Bar (No Name Bar),40.82468200,140.74586196,ÂXŒ§ÂXŽs–{’¬1-1-41 2F,20619,ÂX,1219,15,0119001,ƒo[,1,"ÂX‰w‚©‚ç1,161m",True
81,100001313684,vUgoKK-3Vw-,HH“¡,40.823356633665995,140.74105281349182,ÂXŒ§ÂXŽs’·“‡2-10-2,20619,ÂX,1056,13,0111,’èHAH“°,,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (933m),False
82,100000872074,woopKu-b3CI,’mŒb‚ÌŽÀ,40.80599001338441,140.76935028834328,ÂXŒ§ÂXŽs“›ˆä1-12-2,29725,“›ˆä(ÂXŒ§),174,2,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à2•ª (135m),True
83,J000270109,d6Wwz5efZi2,‘åO—¿— ˆä“›,40.82384331,140.75154223,ÂXŒ§ÂXŽs‹´–{1-2-15,20619,ÂX,1790,22,0110001,˜a•—‹Žð‰®,1,ÂX‰w‚©‚çŽÔ‚Å10•ª’ö“x‚Å‚·B,False
84,6149473,ljqHRoTxQYA,˜aHˆ Žá…’à,40.82627891,140.73657906,ÂXŒ§ÂXŽs V’¬1-6-18 ÂX‘Ûƒzƒeƒ‹2F,20619,ÂX,463,5,0101002,‰ïÈ—¿—,6,,True
85,100001451878,c3cDFcfFtSQ,Banya,40.81356503377548,140.72198155920137,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-4-15,20619,ÂX,2108,26,0106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2207m),False
86,100000066541,1Z2Gf7pJWxY,¬–¸¤“X,40.8174367,140.76311090000002,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725,“›ˆä(ÂXŒ§),1823,22,0106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“ŒÂX‰w “k•à29•ª (2252m),False
87,100000050802,zQ4xaw8XFA6,¬‘qH“°,40.71126150638096,140.5943562134571,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªˆî‘º184-4,20740,˜Q‰ª,1158,14,0111,’èHAH“°,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à18•ª (1430m),False
88,100000321109,EsnidzVngZU,ƒ}ƒ~[—m‰ÙŽq“X•lŠÙ“X,40.80675168,140.78307879,ÂXŒ§ÂXŽs•lŠÙ1-15-9,20752,“ŒÂX,1456,18,0118001,—m‰ÙŽqAƒP[ƒL,7,Â‚¢X“S“¹^“ŒÂX‰w “k•à6•ª (418m),False
89,J000681163,OUvAu5b_oNU,La' Bosco,40.82081336,140.76374427,ÂXŒ§ÂXŽs¼Œ´2-15-34,29725,“›ˆä(ÂXŒ§),2168,27,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,,ÂX‰w‚©‚çŽÔ‚Å15•ª/ÂXŽs‰cƒoƒX ƒoƒX’â“•ûŽuŒ÷‹L”OŠÙ‰ºŽÔ “k•à2•ª,False
90,100000711171,gElMm5_IEyY,²“n‚ªé½,40.8100368,140.741771,ÂXŒ§ÂXŽs—Î1-1-68,20619,ÂX,2663,33,0101,˜aH,7,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2211m),False
91,J000270296,GDC7UiNhL1k,‚½‚Ê‚«’à,40.81339400,140.72123869,ÂXŒ§ÂXŽs˜QŠÙ‘O“c1’š–Ú18-20,20619,ÂX,2169,27,0110001,˜a•—‹Žð‰®,,JRÂX‰w ŽÔ5•ª,False
92,J000736772,r7yMpuxOF2o,•”L‰®B,40.82489587,140.74590362,ÂXŒ§ÂXŽs–{’¬1-1-42ƒoƒEƒnƒEƒX2F,20619,ÂX,1195,14,0119001,ƒo[,,ÂX‰w‚©‚ç“k•à15•ª–ö’¬’Ê‚èJTB“ì—×‚è,True
93,J000771992,YH_wE2TerWw,“¹‚Ì‰œ,40.81939713,140.77329886,ÂXŒ§ÂXŽs’Ï1-4-30,20752,“ŒÂX,1420,17,0110001,˜a•—‹Žð‰®,,ÂX‰w‚æ‚èŽÔ‚Å10•ªBó’Ž•û–Ê‚Öi‚ÝA“ŒÂX‰w’Ê‚è‚Ö‰EÜ‚µ‚Ä1500‚is‚µ‚½¶‘¤‚Å‚·B,False
94,J000964952,guhHHv5E0rY,‚©‚Á‚ÏŽõŽi ÂX“ŒƒoƒCƒpƒX“X,40.82834081,140.78321135,ÂXŒ§ÂXŽs‘¢“¹3-1-28,20681,¬–ö(ÂXŒ§),1948,24,0101053,˜aHi‚»‚Ì‘¼j,,ÂXŽs‰cƒoƒXE‘¢“¹ƒoƒX’âB–î“c‘O‰w‚©‚çŽÔ‚Å10•ªB,True
95,J001043315,SbpgrRoYm0E,‚©‚Á‚ÏŽõŽi ÂX¼ƒoƒCƒpƒX“X,40.82987549,140.70476384,ÂXŒ§ÂXŽsÎ]ŽOD150-5,20698,VÂX,1418,17,0101053,˜aHi‚»‚Ì‘¼j,,VÂX‰w‚©‚çŽÔ‚Å10•ªB,True
96,J000270113,AxcP3iWpNzE,ŽÅ‘ ,40.82191820,140.73127117,ÂXŒ§ÂXŽs‹v{Žu1’š–Ú2-3,20619,ÂX,872,10,0101053,˜aHi‚»‚Ì‘¼j,,JRÂX‰w@ŽÔ3•ª,False
97,100000320734,oDr2cUnLSV2,_ˆÁ,40.82562087,140.75063942,ÂXŒ§ÂXŽs–{’¬5-4-21,20619,ÂX,1552,19,0101025,Ä‚«’¹,6,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1797m),False
98,J000269852,fSFZ-BDHalA,ƒ_[ƒc&ƒXƒ|[ƒcƒo[ BERRY BERRY,40.82477911,140.73923175,ÂXŒ§ÂXŽsŒÃì1-20-5,20619,ÂX,769,9,0119001,ƒo[,,ÂX‰w“k•à10•ª,True
99,J000269617,qp-VbELQCLQ,Œ ”ª,40.82962559,140.71814651,ÂXŒ§ÂXŽs•x“c1-17-10,20619,ÂX,1473,18,0101053,˜aHi‚»‚Ì‘¼j,,VÂX‰w‚©‚çŽÔ‚Å5•ª^ÂX¼Œû‚©‚çŽÔ‚Å5•ª,True
0,J000268897,3xisUG2piGA,‚«‚­’·,40.82816793,140.75653614,ÂXŒ§ÂXŽsÂ–ö1-6-4,20619,ÂX,1972,24,0101053,˜aHi‚»‚Ì‘¼j,,ÂX‰w‚©‚çŽÔ‚Å5•ªB,False
1,J000268921,j4_KZ1aF3kI,ƒ‰Eƒtƒ[ƒŒƒ“ƒX,40.82401262,140.74497037,ÂXŒ§ÂXŽs’·“‡1-5-12,20619,ÂX,1244,15,0102004,—mHi‚»‚Ì‘¼j,,ÂX‰w‚©‚ç“k•à15•ªB–ö’¬’Ê‚è‚Ì’†‰›Œð”ÔŒü‚©‚¢‚Å‚·B,False
2,J000269307,K1tGCWT1Z4w,‰Ô‚¢‚¿‚à‚ñ‚ß,40.79424957,140.75678947,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬1-4-30,29725,“›ˆä(ÂXŒ§),2125,26,0101053,˜aHi‚»‚Ì‘¼j,,JR“ŒÂX‰w‚æ‚èŽÔ‚Å10•ªAÂX’†‰›IC‚©‚çŽÔ‚Å2`3•ª,False
3,J000964934,Q5vvb6zXmn2,CAFE BAR BLUCE,40.82331158,140.74472097,ÂXŒ§ÂXŽs’·“‡1-6-6 ƒNƒƒXƒ^ƒ[ A-BAY2F,20619,ÂX,1299,16,0115001,ƒJƒtƒF,,JRÂX‰w@ŽÔ5•ª@“k•à15•ª@,False
4,J001085126,25v6xOC9tpY,Shin.ÂX–{•”,40.72146366,140.58239086,ÂXŒ§ÂXŽs˜Q‰ª™‘òŽRŒ³328-3,20740,˜Q‰ª,2017,25,0106001,ƒ‰[ƒƒ“,,‚i‚q‰œ‰H–{ü˜Q‰ª‰woŒû‚æ‚è“k•à–ñ30•ª,True
5,119613,XCCMU8xbcrY,Žè‘Å‚¿‚»‚Î ‚©‚­‚¾‚¢,40.82623734,140.74302594,ÂXŒ§ÂXŽsV’¬2-6-21,20619,ÂX,865,10,0101017,‚»‚Î,1,,False
6,J000269050,bsK0fWKSiQQ,‹›U‰Æ,40.82524865,140.74860900,ÂXŒ§ÂXŽs–{’¬1-5-6,20619,ÂX,1388,17,0110001,˜a•—‹Žð‰®,,–{’¬‚Ý‚È‚Ý–ò‹ÇŒü‚©‚¢,True
7,J000270295,IQA8B9zSQqg,‚±‚·‚à‚·,40.82439827,140.70444464,ÂXŒ§ÂXŽsÎ]]“n4-3,20698,VÂX,1141,14,0101053,˜aHi‚»‚Ì‘¼j,,VÂX‰w‚æ‚èŽÔ‚Å5•ªBƒ}ƒcƒ_ƒhƒ‰ƒCƒrƒ“ƒOƒXƒN[ƒ‹‚»‚Î‚Å‚·B,False
8,J000268906,ZOX1sZs8wDk,ƒtƒH[ƒVƒ‡ƒ“,40.82510962,140.73836512,ÂXŒ§ÂXŽsŒÃì1-18-14,20619,ÂX,661,8,0115001,ƒJƒtƒF,,JRÂX‰w‚æ‚è“k•à5•ª,False
9,J001238462,WlRViKbplOQ,‚í‚ñ‚Â‚©‹Žð‰® äÝ‰®,40.82631800,140.74958112,ÂXŒ§ÂXŽs–{’¬2-10-21 –{’¬Lê1†ŠÙ102,20619,ÂX,1440,18,0110001,˜a•—‹Žð‰®,,JRÂX‰w‚©‚ç“k•à20•ªNTTƒoƒX’â‘O‚©‚ç“k•à5•ª,True
10,02004,bBxjR5Px-fM,ƒ}ƒNƒhƒiƒ‹ƒhÂX“ŒƒoƒCƒpƒX“X,40.826814337526,140.79519878436,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·2-1-28,20681,¬–ö(ÂXŒ§),1095,13,0123002,ƒtƒ@ƒXƒgƒt[ƒh,7,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à13•ª (1006m),False
11,20230019146,cpfOzPl2hdI,ÂX‘Ûƒzƒeƒ‹,40.826278888889,140.736579166667,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚U|‚P‚W,20619,ÂX,462,5,0304001,ƒzƒeƒ‹,29,,False
12,6334789,qM2x74HAVkw,ÂX‹›ØƒZƒ“ƒ^[,40.82587061,140.73594855,ÂXŒ§ÂXŽs ŒÃì1-11-16,20619,ÂX,438,5,0101034,ŠC‘N—¿—,3,,False
13,100000321598,GI3yqW_xUNI,‚¨HŽ–ˆ‘ ,40.82494872,140.75057001,ÂXŒ§ÂXŽs‹´–{1-1-19,20619,ÂX,1585,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1805m),False
14,100000450706,eWiYxmwTBuI,HÊƒoƒŠƒoƒŠ ˜QŠÙ“X,40.8100723,140.71716979999997,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-10-31,20619,ÂX,2680,33,0108001,Ä“÷,5,Â‚¢X“S“¹^ÂX‰w “k•à36•ª (2840m),True
15,100000321063,FEUb46-G59U,‚½‚¢–² ’Ï“X,40.81715326,140.7846783,ÂXŒ§ÂXŽs’†’Ï2-19-23 Œ§’¡¶‹¦’Ï“X“X“ª,20752,“ŒÂX,1096,13,0118,ƒXƒC[ƒc,5,Â‚¢X“S“¹^“ŒÂX‰w “k•à10•ª (800m),False
16,100000321677,0pjpYVim5_U,‹à—t,40.81146638,140.71805005,ÂXŒ§ÂXŽs˜QŠÙ‘O“c3-5-7,20619,ÂX,2542,31,0110005,ƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2660m),True
17,100000320885,tDzPONRk6_A,“V‚Õ‚ç–kì,40.82743993,140.73874278,ÂXŒ§ÂXŽsV’¬1-11-23 ¬—Ñ‘æ2ƒrƒ‹1F,20619,ÂX,452,5,0101014,“V‚Õ‚çA—g‚°•¨,4,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (465m),False
18,100000321070,_g-AID0r2Xs,˜a‰ÙŽq”TD‚³‚©‚à‚Æ,40.79481749,140.80466889,ÂXŒ§ÂXŽs‹îžŽšŒŽŒ©–ì299-343,20681,¬–ö(ÂXŒ§),3244,40,0118,ƒXƒC[ƒc,5,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à34•ª (2697m),False
19,100000320605,HCxmy7s3jGs,TheEé½‰®,40.80336481,140.74115175,ÂXŒ§ÂXŽs“Œ‘å–ì1-4-28,29725,“›ˆä(ÂXŒ§),3043,38,0101013,‰ñ“]ŽõŽi,5,Â‚¢X“S“¹^ÂX‰w “k•à37•ª (2897m),False
20,100000799664,00mxKloUrIM,‰ÎŽR,40.8226691631,140.758720272,ÂXŒ§ÂXŽs’ç’¬2-17-6,20619,ÂX,2495,31,0104001,’†‰Ø—¿—,4,Â‚¢X“S“¹^ÂX‰w “k•à35•ª (2744m),False
21,100001512719,c_QwKjZ19p2,–Ë‰® ‘½ˆê,40.826805512897565,140.68023170000004,ÂXŒ§ÂXŽsVé•½‰ª232-100,20718,’ÃŒyVé,843,10,0106001,ƒ‰[ƒƒ“,5,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à12•ª (910m),True
22,100001529953,lYpbDafqvfc,‚ç[‚ß‚ñ ‚½‚©‚µ‚Ü,40.8054747764853,140.75391641656762,ÂXŒ§ÂXŽs—Î3-11-10 ƒWƒFƒlƒXƒrƒ‹ 1F,29725,“›ˆä(ÂXŒ§),1736,21,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à23•ª (1841m),True
23,100001466838,kGmXh1-sPI2,UGUISU,40.826851718389996,140.73915265889548,ÂXŒ§ÂXŽsV’¬1-11-16,20619,ÂX,550,6,0115001,ƒJƒtƒF,3,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (543m),True
24,100000321019,ypQtVvTkwbA,‚¶‚å‚ñ‚ª‚ç’à,40.82756211,140.73732619,ÂXŒ§ÂXŽsV’¬1-9-20,20619,ÂX,383,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (312m),False
25,100000321159,c-2jf2uVpj2,ƒhƒTƒ“Žqƒ‰[ƒƒ“,40.81767147,140.73459617,ÂXŒ§ÂXŽsˆ®’¬1-2-38,20619,ÂX,1369,17,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1221m),False
26,100000320891,h8JoNS63Lck,‚Ü‚Ù‚ë‚Î,40.82860352,140.72364906,ÂXŒ§ÂXŽsŽÂ“c3-18-1,20619,ÂX,961,12,0102,—mH,4,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1231m),False
27,100001094965,xyAaKGZZ316,Žsê‚ç`‚ß‚ñ,40.829495875059,140.77673275971,ÂXŒ§ÂXŽs‡‰Y2-15-4,20752,“ŒÂX,2540,31,0101017,‚»‚Î,4,Â‚¢X“S“¹^“ŒÂX‰w “k•à28•ª (2203m),False
28,100000322525,WvUbShKf91s,–”•º‰q‚Ì’ƒ‰®,40.67499901,140.93889062,ÂXŒ§ÂXŽs‹îž“ì‹îžŽR1-244,,,,,0101,˜aH,4,,False
