,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
151,51,100001393883,voECSuaX0gA,ƒXƒC[ƒcƒAƒ“ƒhƒJƒtƒF ƒvƒeƒBƒ‹,40.82234506451129,140.77253742883605,ÂXŒ§ÂXŽs‰Ô‰€2-9-30 ƒ}ƒ“ƒVƒ‡ƒ“b“c1F 103†,20752.0,“ŒÂX,1906.0,23.0,118001,—m‰ÙŽqAƒP[ƒL,,Â‚¢X“S“¹^“ŒÂX‰w “k•à22•ª (1712m),True
152,52,100001045789,MONWnxIgJug,ƒC[ƒgƒtƒ@ƒ“!,40.828279778910996,140.75303450361,ÂXŒ§ÂXŽs–{’¬4-4-8,20619.0,ÂX,1731.0,21.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2031m),False
153,53,100000976447,REbKK0VsqZk,Â`‚¢‹½—¢,40.825205082912,140.73715282297,ÂXŒ§ÂXŽsŒÃìBLACKBOX 1ŠK1-14-3 ƒuƒ‰ƒbƒNƒ{ƒbƒNƒX1ŠK,20619.0,ÂX,625.0,7.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (469m),False
154,54,100000995540,9YrVLMBx4lI,ƒ‰ƒrƒi‰iˆä‹vŽœ—Ç–Ý“X,40.827962564447,140.73421585978,ÂXŒ§ÂXŽs–öìÂX‰wƒrƒ‹ ƒ‰ƒrƒi1-2-3,20619.0,ÂX,105.0,1.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (97m),False
155,55,100001092715,-rj1uJuFgfQ,‚¤‚ÌH“°,40.711496966247616,140.5826968,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª×“c107-3,20740.0,˜Q‰ª,247.0,3.0,106001,ƒ‰[ƒƒ“,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à2•ª (164m),False
156,56,02510,LduNwAFb5E2,ƒ}ƒNƒhƒiƒ‹ƒhÂX’†‰›ƒTƒ“ƒ“X,40.80432338278,140.75513457677,ÂXŒ§ÂXŽsÂ—t3-5-6,29725.0,“›ˆä(ÂXŒ§),1975.0,24.0,123002,ƒtƒ@ƒXƒgƒt[ƒh,,Â‚¢X“S“¹^“ŒÂX‰w “k•à39•ª (3074m),False
157,57,100000985292,Pob4c4SKpE6,ƒ}ƒ€,40.816705738126004,140.76318545483,ÂXŒ§ÂXŽs¼Œ´Œ§–¯¶‹¦‚ ‚¶‚³‚¢ŠÙ“à3-9-2,29725.0,“›ˆä(ÂXŒ§),1704.0,21.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^“ŒÂX‰w “k•à28•ª (2218m),False
158,58,100001512714,Nhq4MZcpR6-,Restaurant & Cafe Bar ‚è‚ñ‚²“ú˜a,40.8176578,140.71426150000002,ÂXŒ§ÂXŽs¼‘ê3-29-10,20619.0,ÂX,2375.0,29.0,115001,ƒJƒtƒF,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à32•ª (2512m),False
159,59,100001246132,4Dpst6qHLhA,’†‰Ø‚»‚Î ‚Ü‚ñ‚Õ‚­,40.8329389072179,140.66956063508982,ÂXŒ§ÂXŽsVéŽšŽR“c588-17,20718.0,’ÃŒyVé,753.0,9.0,106001,ƒ‰[ƒƒ“,,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à8•ª (610m),False
160,60,100001078421,0mJw1dA0HJM,ƒAƒIƒ‚ƒŠƒX[ƒv,40.830362225398005,140.73433820420001,ÂXŒ§ÂXŽs–öìA-Factory1-4-2,20619.0,ÂX,271.0,3.0,102,—mH,,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (193m),False
161,61,100000321176,SDXZGbw8nGI,–ËŽR˜Q‰ª“X,40.72368881,140.59532304,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª¼“ˆ15,20740.0,˜Q‰ª,2496.0,31.0,106002,‚Â‚¯–Ë,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à28•ª (2210m),False
162,62,100000322101,zhHksINeifE,•—,40.8265352,140.77324857,ÂXŒ§ÂXŽs‰h’¬2-10-10,20752.0,“ŒÂX,2296.0,28.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^“ŒÂX‰w “k•à26•ª (2045m),False
163,63,100001057580,hmLFV1QKszI,—é‚Ì‚â,40.824273528971254,140.76311978744386,ÂXŒ§ÂXŽs‰h’¬1-4-4,29725.0,“›ˆä(ÂXŒ§),2584.0,32.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à28•ª (2229m),False
164,64,100001512692,2_hm3CCPUZY,ƒŠƒgƒ‹‘ä˜p ‚²‰,40.8268464,140.7371667,ÂXŒ§ÂXŽsV’¬1-8-5,20619.0,ÂX,437.0,5.0,104006,‘ä˜p—¿—,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (354m),True
165,65,100000321049,xz0t7qE_gaE,‚¨‚«‚È‰®’Ï“X,40.81870026,140.78310341,ÂXŒ§ÂXŽs’†’Ï2-22-6,20752.0,“ŒÂX,1255.0,15.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (927m),False
166,66,100000951044,1hSH94Of0jA,Ž|‚©‚Â–{•Ü@‚½‚©‹v,40.823017256343,140.75224030693002,ÂXŒ§ÂXŽs‹´–{2-12-28,20619.0,ÂX,1917.0,23.0,101015,‚Æ‚ñ‚©‚Â,,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2041m),False
167,67,100001107172,RdGnAzzu8Ys,ŽðŠy’à,40.825115725409,140.74945261892,ÂXŒ§ÂXŽs–{’¬1-7-14,20619.0,ÂX,1470.0,18.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1680m),False
168,68,100001099908,kJGd-ytarMU,ƒ_ƒCƒjƒ“ƒO@‚ß‚Ç‰®,40.818013346509,140.79123487968,ÂXŒ§ÂXŽs¬–ö5-19-5,20681.0,¬–ö(ÂXŒ§),786.0,9.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à10•ª (768m),False
169,69,100000320572,5S1Vas9TATY,ˆêŒï,40.82359069454584,140.7443898760921,ÂXŒ§ÂXŽs’·“‡1-3-17,20619.0,ÂX,1259.0,15.0,101003,Š„‚Û‚¤,,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1211m),False
170,70,100001031758,8KaAZrZATkQ,‚‹´‚©‚Ü‚Ú‚±“X,40.827301260804,140.75331620308,ÂXŒ§ÂXŽs–{’¬5-7-15,20619.0,ÂX,1715.0,21.0,1,ƒOƒ‹ƒ,,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2068m),False
171,71,100001096308,_TaS_yFezKA,ƒ‰[ƒƒ“ –¡M,40.826090103084,140.73922175099,ÂXŒ§ÂXŽsV’¬‚³‚­‚ç–ì•S‰Ý“XÂX“X1-13-2,20619.0,ÂX,667.0,8.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
172,72,392000000000029300606685,52GjEiis8fQ,ƒCƒ^ƒŠƒAƒ“ƒgƒ}ƒg CafeJr. ÂXƒ}ƒGƒ_ƒK[ƒ‰ƒ‚[ƒ‹“X,40.8330536,140.702433,ÂXŒ§ÂXŽsŽOD2-3-19 ƒ}ƒGƒ_ƒK[ƒ‰ƒ‚[ƒ‹“X1F,20698.0,VÂX,1308.0,16.0,115,ƒJƒtƒFA‹i’ƒ“X,2.0,,False
173,73,100001046997,yWTs4OpnDh6,Žðæ‘ @‚Î‚È‚È,40.710293306490996,140.59144977004,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªŽá¼13,20740.0,˜Q‰ª,1017.0,12.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à15•ª (1197m),False
174,74,100001022082,QzN2x470-hE,ƒ^ƒcƒ~,40.82598188106,140.7501315684,ÂXŒ§ÂXŽs–{’¬Ž›“‡ƒrƒ‹2F2-11-7,20619.0,ÂX,1487.0,18.0,119001,ƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1735m),False
175,75,100001105544,0uKsXbRfX7M,‚Í‚Æ‚â»‰Ù,40.827695476353995,140.69343919061,ÂXŒ§ÂXŽsÎ]‚‰ª140-2 JRVÂX‰w‚ ‚¨‚à‚è{–¡ŠÙ1F,20698.0,VÂX,173.0,2.0,1,ƒOƒ‹ƒ,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (23m),False
176,76,100001145097,Gz0VA1WjoQk,ƒu[ƒ‰ƒ“ƒWƒFƒŠ[ƒZƒu[ƒ‹,40.830893057322,140.73390026516,ÂXŒ§ÂXŽs–öìA-Factory1-4-2,20619.0,ÂX,347.0,4.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (264m),False
177,77,100001321953,TxX9s_bMr86,ƒ}ƒbƒLƒlƒbƒ^ cafe&zakka,40.825224299999995,140.73884569999996,ÂXŒ§ÂXŽsŒÃì1-19-14,20619.0,ÂX,671.0,8.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (612m),False
178,78,100000321268,cxKk-yZv7sc,ƒŒƒXƒgƒ‰ƒ“ƒhƒDƒNƒƒbƒVƒ…,40.79060242,140.74744323,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬4-1-7,29725.0,“›ˆä(ÂXŒ§),3480.0,43.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,Â‚¢X“S“¹^“ŒÂX‰w “k•à56•ª (4435m),False
179,79,100001002249,fxZaAt539Rg,La Luce,40.80173726825621,140.75253436626622,ÂXŒ§ÂXŽs•l“c2-7-10,29725.0,“›ˆä(ÂXŒ§),2133.0,26.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,,,False
180,80,100001117717,hNecnK1LjrE,‚¾‚¢‚²‰ÙŽqŽi,40.829703912335,140.78510185086,ÂXŒ§ÂXŽs‘¢“¹3-4-12,20681.0,¬–ö(ÂXŒ§),2041.0,25.0,118001,—m‰ÙŽqAƒP[ƒL,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à25•ª (1929m),False
181,81,100001126049,4m7fHOCMpCo,‘×‰‘,40.826815591078,140.67711720321,ÂXŒ§ÂXŽsVé•½‰ª174-34,20718.0,’ÃŒyVé,678.0,8.0,104001,’†‰Ø—¿—,,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à8•ª (581m),False
182,82,392000000000022400601532,mzN9P22wjGc,ƒ‚ƒXƒo[ƒK[ ÂX˜QŠÙ“X,40.8105929,140.717829,ÂXŒ§ÂXŽs‘åŽš˜QŠÙŽš‘O“c4-10-36,20619.0,ÂX,2595.0,32.0,123002,ƒtƒ@ƒXƒgƒt[ƒh,2.0,,False
183,83,100001044995,GZlcYrvJDbQ,‚²‚Í‚ñ‚Ç‚« ŽOD“X,40.831219654441,140.70462007361,ÂXŒ§ÂXŽsŽOD2-2-4,20698.0,VÂX,1341.0,16.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à17•ª (1307m),False
184,84,100000996728,GyBLFSlcte6,“¡,40.711234043893,140.58816667636,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªŽš×“c20-1 ƒƒbƒNƒZƒ“ƒ^[ 2F,20740.0,˜Q‰ª,635.0,7.0,101,˜aH,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (841m),False
185,85,100001480519,5FY6eDyZWGk,ƒnƒŒ‚Ï‚ñ,40.80748457547532,140.74140717055232,ÂXŒ§ÂXŽs—Î1-8-1,20619.0,ÂX,2760.0,34.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2486m),False
186,86,100001072765,V_SJTKKsl02,‚Ô[ƒt[WOO,40.826416437631,140.74928029623,ÂXŒ§ÂXŽs–{’¬2-10-19 2F,20619.0,ÂX,1386.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1633m),False
187,87,100001077864,8COa5hTv3hY,ŒÃì¤“X,40.825030268396,140.77586704998998,ÂXŒ§ÂXŽs˜Q‘Å1-2-17,20752.0,“ŒÂX,1947.0,24.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,,Â‚¢X“S“¹^“ŒÂX‰w “k•à22•ª (1767m),False
188,88,100001029948,0fws9FeDacw,ƒiƒJƒGƒKƒ,40.817762307712,140.72765029132,ÂXŒ§ÂXŽs‹v{Žu3-16-19,20619.0,ÂX,1441.0,18.0,118001,—m‰ÙŽqAƒP[ƒL,,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1444m),False
189,89,100000322538,hwOFMuXsN_M,ˆä‚Þ‚ç,40.82596535,140.75408364,ÂXŒ§ÂXŽs–{’¬5-10-24,20619.0,ÂX,1843.0,23.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2168m),False
190,90,100001122092,0fmzzYbyje6,‘¼ŽõŽi,40.71228199999999,140.5904574,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªŽá¼26,20740.0,˜Q‰ª,884.0,11.0,101,˜aH,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à13•ª (1012m),False
191,91,100000948047,2KHrCh29hk6,‚±‚¬‚ñ,40.827642350138,140.7356982995,ÂXŒ§ÂXŽsV’¬‰w‘Oƒzƒeƒ‹ÂXŠÙ1F1-3-2,20619.0,ÂX,261.0,3.0,111,’èHAH“°,,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (156m),False
192,92,100000321550,EZv6ptGn5fo,‚¢‚»‚¢‚»’à(ˆéX’à),40.82593461,140.74412034,ÂXŒ§ÂXŽsV’¬2-7-18,20619.0,ÂX,966.0,12.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1085m),False
193,93,100001044557,_oercbOzF7U,‚Ù‚Á‚Æ‚à‚Á‚Æ ÂX“ì’Ï“X,40.8145479,140.78069824,ÂXŒ§ÂXŽs“ì’Ï1-17-4,20752.0,“ŒÂX,570.0,7.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,0.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à5•ª (340m),False
194,94,100001017419,ExFbFI6G1oA,‹M”ü¢,40.712532,140.59321820000002,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªóˆä178,20740.0,˜Q‰ª,1170.0,14.0,111,’èHAH“°,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à17•ª (1319m),False
195,95,100001053385,TAw3FmqjNok,ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ÂXƒCƒg[ƒˆ[ƒJƒh[“X,40.800706504566996,140.74954982658002,ÂXŒ§ÂXŽs•l“cƒCƒg[ƒˆ[ƒJƒh[ÂX“X1-14-1,29725.0,“›ˆä(ÂXŒ§),2488.0,31.0,118,ƒXƒC[ƒc,0.0,Â‚¢X“S“¹^ÂX‰w “k•à44•ª (3512m),True
196,96,100000997668,fWASVe-aoVQ,”ªb“cƒp[ƒN ‚Ô‚Èƒ[ƒ‹ƒh,40.67953403,140.83038482,ÂXŒ§ÂXŽsrìŽšŠ¦…‘ò1-34,,,,,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
197,97,100001073037,0gkoTiOf7OM,‚ ‚»‚Ñ‚Î‚ñB,40.823656497708,140.73367085158,ÂXŒ§ÂXŽsŒÃì3-6-1,20619.0,ÂX,589.0,7.0,119001,ƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (569m),False
198,98,100001045824,0tsfxfWbyeQ,‚¢‚³‚è‰Î,40.827496666852,140.74002049752,ÂXŒ§ÂXŽsˆÀ•û1-11-10,20619.0,ÂX,544.0,6.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (601m),False
199,99,100000320766,D51vmocQTq-,‚â‚«‚Æ‚è‚«‚ç‚­,40.81887397,140.71963854,ÂXŒ§ÂXŽs¼‘ê2-4-3,20619.0,ÂX,1952.0,24.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1998m),False
200,0,100000321046,F-3P5MBx4lI,‚¨‚«‚È‰® ÂX‰wƒrƒ‹ ƒ‰ƒrƒi“X,40.82734264,140.73393193,ÂXŒ§ÂXŽs–öì1-2-3 ÂX‰wƒrƒ‹ƒ‰ƒrƒi1F,20619.0,ÂX,187.0,2.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (93m),False
201,1,100000320753,0ElGPXRgFgE,‚Ì‚ñ‚×‚¢,40.849217700000004,140.70058659999995,ÂXŒ§ÂXŽs–ûì˜Q•Ô10-7,20625.0,–ûì,1460.0,18.0,101025,Ä‚«’¹,,JR’ÃŒyü^–ûì‰w “k•à18•ª (1419m),False
202,2,100000321283,NAdXNrITY9M,ŠØ‘‰Æ’ë—¿—ƒwƒoƒ‰ƒL,40.82616515,140.74442864,ÂXŒ§ÂXŽsV’¬2-7-3 ƒNƒŠƒGƒCƒgV’¬ƒrƒ‹4F,20619.0,ÂX,1011.0,12.0,105001,ŠØ‘—¿—A’©‘N—¿—,,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1111m),False
203,3,100001135356,avRQkJODMHY,‹ãd’à,40.82235464,140.75455325,ÂXŒ§ÂXŽs‹´–{2-18-3,20619.0,ÂX,2144.0,26.0,111,’èHAH“°,,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2280m),False
204,4,100000321010,WI-n1mlD2mU,‹ø—g‚°‚Â‚ª‚é,40.8254929,140.73778736,ÂXŒ§ÂXŽsŒÃì1-17-1 ‚ ‚©‚Æ‚ñ‚Úƒrƒ‹2F,20619.0,ÂX,575.0,7.0,101014,“V‚Õ‚çA—g‚°•¨,,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (489m),False
205,5,100001052861,i0Ezyt-m6Sc,Žð’Ù,40.827341655277,140.73684291603,ÂXŒ§ÂXŽsV’¬“¡“cƒrƒ‹ 2F1-8-2,20619.0,ÂX,345.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (276m),False
206,6,100001028885,RXLt-5gLi1s,‚¨‚½‚Ó‚­,40.826075939107,140.73918274416,ÂXŒ§ÂXŽsV’¬‚³‚­‚ç–ì•S‰Ý“XÂX“X1-13-2,20619.0,ÂX,668.0,8.0,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (571m),False
207,7,100000320793,4Fx6-VHzHUM,’Y‰Î‹øÄ‚«E‚Æ‚è‚Ü‚é,40.82270176,140.75127008,ÂXŒ§ÂXŽs‹´–{2-3-1,20619.0,ÂX,1861.0,23.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1951m),True
208,8,100000961072,saeZKBrnlDQ,ƒAƒ“ƒOƒ‰[,40.82526812,140.74986448,ÂXŒ§ÂXŽs–{’¬1-7-5 ƒVƒƒƒg[ƒLƒƒƒsƒ^ƒ‹2F,20619.0,ÂX,1490.0,18.0,119001,ƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1686m),False
209,9,100001131852,EJALtc-NUzM,¼‰h“° ‹´–{“X,40.821026483842004,140.7507431244,ÂXŒ§ÂXŽs‹´–{1-7-18,20619.0,ÂX,1986.0,24.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1969m),True
210,10,100001090182,p56cRY5LH0k,”’ŒÕ,40.82569478515,140.74948009877,ÂXŒ§ÂXŽs–{’¬KURIƒrƒ‹ 3F2-11-15,20619.0,ÂX,1462.0,18.0,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1669m),False
211,11,100000320654,vrISi8hOT3-,‚æ‚µ‚Ý,40.83056841,140.78610262,ÂXŒ§ÂXŽs‘¢“¹2’š–Ú9-21,20681.0,¬–ö(ÂXŒ§),1908.0,23.0,101,˜aH,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à24•ª (1915m),False
212,12,100000321001,sJr3KQehmH6,ŽR“c’à,40.82893399,140.71736324,ÂXŒ§ÂXŽs•x“c1-10-35,20619.0,ÂX,1587.0,19.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1929m),False
213,13,100001020211,Gf2hjGKKeNE,ŠÃ‰h“°,40.826958995597,140.75770543967,ÂXŒ§ÂXŽsÂ–ö2-8-1,20619.0,ÂX,2056.0,25.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2556m),False
214,14,100001126594,EsSVenjrjGQ,‚Ä‚Õ‚ç‚Ì‚Ç‚ñ,40.67969739222973,140.83064066613238,ÂXŒ§ÂXŽsrìŠ¦…‘ò1-61”ªb“cŽR“oŽRŒû(ƒ[ƒvƒEƒFƒC‰¡),,,,,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,,False
215,15,100001137927,92H2t3ruMuE,ƒmƒGƒ‹,40.828381546241005,140.7419055513,ÂXŒ§ÂXŽsˆÀ•û2-2-9,20619.0,ÂX,758.0,9.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (796m),False
216,16,100000321290,lZ1loBtkFMA,ƒ}ƒTƒ‰ƒ}ƒTƒ‰,40.82780376,140.73764283,ÂXŒ§ÂXŽsV’¬1-9-5,20619.0,ÂX,337.0,4.0,107004,ƒCƒ“ƒhƒJƒŒ[,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (336m),False
217,17,100000953580,EranqK3M7kg,‚ ‚ä‚«‚¿’à,40.825211143985,140.75632158274,ÂXŒ§ÂXŽs’ç’¬1-5-21 ƒJ[ƒT’ç102,20619.0,ÂX,2067.0,25.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2426m),False
218,18,100001083078,4S8OhNkSoes,•‚×‚¦,40.838915718343,140.71065763021002,ÂXŒ§ÂXŽs•x“c4-3-29,20619.0,ÂX,2246.0,28.0,101025,Ä‚«’¹,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à29•ª (2293m),False
219,19,100000320987,7znYjAq0MOU,‚×‚±‚â,40.81696444,140.78665867,ÂXŒ§ÂXŽs’†’Ï3-7-6,20752.0,“ŒÂX,1112.0,13.0,111,’èHAH“°,,Â‚¢X“S“¹^“ŒÂX‰w “k•à11•ª (884m),False
220,20,100001482757,h2mUwvibz6Y,‚Í‚È‚Ü‚é‚¤‚Ç‚ñ ƒCƒg[ƒˆ[ƒJƒh[ÂX“X,40.80085655318745,140.74894100000006,ÂXŒ§ÂXŽs•l“c1-14-1 ƒCƒg[ƒˆ[ƒJƒh[ÂX1Fƒt[ƒhƒR[ƒg,29725.0,“›ˆä(ÂXŒ§),2527.0,31.0,101018,‚¤‚Ç‚ñ,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2450m),True
221,21,100001530534,KFsegnXZJgA,‹ž“s ‰FŽ¡ Ž®•”‹½ ‚³‚­‚ç–ì•S‰Ý“XÂX“X,40.82611849647207,140.7391688447747,ÂXŒ§ÂXŽsV’¬1-13-2 ‚³‚­‚ç–ì•S‰Ý“XÂX“X B1‰ÙŽq”„ê,20619.0,ÂX,619.0,7.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (582m),False
222,22,100000321281,B1IUdYq6yEM,ƒŒƒXƒgƒ‰ƒ“‚ ‚ñ‚¿‚á‚ñ,40.80323804,140.77767103,ÂXŒ§ÂXŽs“›ˆä4-14-1,29725.0,“›ˆä(ÂXŒ§),839.0,10.0,102002,ƒpƒXƒ^AƒsƒU,,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (937m),False
223,23,100001069772,ZA-HMN18NJ2,Cafe de TSUGARU,40.827253761944,140.69353460458,ÂXŒ§ÂXŽsÎ]‚ŠÔ140-2 VÂX‰w2F‘Ò‡Žº“à,20698.0,VÂX,20.0,0.0,115001,ƒJƒtƒF,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (28m),False
224,24,100000321421,fCLp-sBx4lI,‹g–ì—Œ ,40.82734264,140.73393193,ÂXŒ§ÂXŽs–öì1-2-3 ÂX‰wƒrƒ‹ ƒ‰ƒrƒi1F,20619.0,ÂX,187.0,2.0,101,˜aH,,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (93m),False
225,25,100001027488,KJtMhxKb6c-,‚ñ‚¾‚ñ‚¾,40.805754126993996,140.75391173919,ÂXŒ§ÂXŽs—Î3-11-12,29725.0,“›ˆä(ÂXŒ§),1673.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^“ŒÂX‰w “k•à40•ª (3176m),False
226,26,100001056090,Ro7-MAMyTIk,ƒTƒ€ƒMƒ‡ƒvƒTƒ‹‘nìƒ_ƒCƒjƒ“ƒO Boo“Ø ÂX–{’¬“X,40.82395727715,140.75150419587,ÂXŒ§ÂXŽs‹´–{1-2-13,20619.0,ÂX,1777.0,22.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1933m),False
227,27,100001004409,dGTkW5GUTO6,”ü‚àÀ,40.825638327917,140.75070846219,ÂXŒ§ÂXŽs–{’¬5-4-20,20619.0,ÂX,1559.0,19.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1804m),False
228,28,100000322413,Sb9KcRHVdLw,ƒTƒ“ƒ[ƒhÂX3FGƒNƒŒ[ƒvGƒJƒtƒF,40.80781182,140.75329248,ÂXŒ§ÂXŽs—Î3-9-2,29725.0,“›ˆä(ÂXŒ§),1795.0,22.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
229,29,100000321123,67P9p2nT1E6,ˆê‘ãƒ‰[ƒƒ“,40.8264347,140.75188930000002,ÂXŒ§ÂXŽs–{’¬5-3-40,20619.0,ÂX,1622.0,20.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1920m),False
230,30,100000322331,WIt0vjXphJ6,‘º‚³—ˆ ŠÏŒõ’Ê‚è“X,40.78591169,140.76281144,ÂXŒ§ÂXŽs–ìKŽš¡“c98-4,29725.0,“›ˆä(ÂXŒ§),2795.0,34.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^“ŒÂX‰w “k•à44•ª (3463m),True
